[[36m2022-05-15 07:49:23,361[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:49:24,538[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 07:55:22,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:22,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 30 | Train 1.86340 | Valid 1.56490 | Best 1.48354 | Sisnr -0.07949 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 07:55:22,476[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:22,477[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:55:23,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 1/8 | 1.7 it/sec | Loss 1.29758[0m
[[36m2022-05-15 07:55:24,972[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 2/8 | 1.3 it/sec | Loss 1.91193[0m
[[36m2022-05-15 07:55:26,111[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 3/8 | 1.1 it/sec | Loss 1.72429[0m
[[36m2022-05-15 07:55:27,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 4/8 | 1.1 it/sec | Loss 1.88805[0m
[[36m2022-05-15 07:55:28,394[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 5/8 | 1.0 it/sec | Loss 1.97930[0m
[[36m2022-05-15 07:55:29,543[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 6/8 | 1.0 it/sec | Loss 1.89617[0m
[[36m2022-05-15 07:55:30,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 7/8 | 1.0 it/sec | Loss 1.81999[0m
[[36m2022-05-15 07:55:31,346[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 8/8 | 1.0 it/sec | Loss 1.57200[0m
[[36m2022-05-15 07:55:31,347[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 31 | Time 8.87s | Train Loss 1.57200[0m
[[36m2022-05-15 07:55:31,348[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:31,348[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:55:31,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 1/8 | 4.5 it/sec | Loss 2.69671[0m
[[36m2022-05-15 07:55:32,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 2/8 | 3.9 it/sec | Loss 1.03544[0m
[[36m2022-05-15 07:55:32,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 3/8 | 3.7 it/sec | Loss 1.32599[0m
[[36m2022-05-15 07:55:32,841[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 4/8 | 3.6 it/sec | Loss 1.31658[0m
[[36m2022-05-15 07:55:33,075[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 5/8 | 3.7 it/sec | Loss 1.43797[0m
[[36m2022-05-15 07:55:33,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 6/8 | 3.8 it/sec | Loss 1.63432[0m
[[36m2022-05-15 07:55:33,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 7/8 | 4.0 it/sec | Loss 1.63887[0m
[[36m2022-05-15 07:55:33,737[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 8/8 | 4.0 it/sec | Loss 1.51375[0m
[[36m2022-05-15 07:55:33,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 31 | Time 11.26s | Valid Loss 1.51375[0m
[[36m2022-05-15 07:55:33,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:55:33,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:33,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 31 | Train 1.57200 | Valid 1.51375 | Best 1.48354[0m
[[36m2022-05-15 07:55:33,991[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:33,992[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:55:35,319[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 1/8 | 1.7 it/sec | Loss 2.22009[0m
[[36m2022-05-15 07:55:36,465[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 2/8 | 1.3 it/sec | Loss 2.36186[0m
[[36m2022-05-15 07:55:37,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 3/8 | 1.1 it/sec | Loss 2.01785[0m
[[36m2022-05-15 07:55:38,761[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 4/8 | 1.1 it/sec | Loss 1.86942[0m
[[36m2022-05-15 07:55:39,910[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 5/8 | 1.0 it/sec | Loss 1.83847[0m
[[36m2022-05-15 07:55:41,047[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 6/8 | 1.0 it/sec | Loss 1.69857[0m
[[36m2022-05-15 07:55:42,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 7/8 | 1.0 it/sec | Loss 1.73468[0m
[[36m2022-05-15 07:55:42,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 8/8 | 1.0 it/sec | Loss 1.67172[0m
[[36m2022-05-15 07:55:42,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 32 | Time 8.88s | Train Loss 1.67172[0m
[[36m2022-05-15 07:55:42,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:42,871[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:55:43,440[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 1/8 | 4.6 it/sec | Loss 2.56036[0m
[[36m2022-05-15 07:55:43,754[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 2/8 | 4.0 it/sec | Loss 0.95485[0m
[[36m2022-05-15 07:55:44,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 3/8 | 3.7 it/sec | Loss 1.26458[0m
[[36m2022-05-15 07:55:44,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 4/8 | 3.7 it/sec | Loss 1.23851[0m
[[36m2022-05-15 07:55:44,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 5/8 | 3.8 it/sec | Loss 1.34759[0m
[[36m2022-05-15 07:55:44,802[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 6/8 | 3.9 it/sec | Loss 1.55018[0m
[[36m2022-05-15 07:55:44,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 7/8 | 4.0 it/sec | Loss 1.55610[0m
[[36m2022-05-15 07:55:45,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 8/8 | 4.0 it/sec | Loss 1.43394[0m
[[36m2022-05-15 07:55:45,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 32 | Time 11.26s | Valid Loss 1.43394[0m
[[36m2022-05-15 07:55:45,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:55:45,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.4339[0m
[[36m2022-05-15 07:55:45,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:45,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 32 | Train 1.67172 | Valid 1.43394 | Best 1.43394[0m
[[36m2022-05-15 07:55:45,525[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:45,526[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:55:46,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 1/8 | 1.7 it/sec | Loss 1.32581[0m
[[36m2022-05-15 07:55:47,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 2/8 | 1.3 it/sec | Loss 1.26012[0m
[[36m2022-05-15 07:55:49,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 3/8 | 1.2 it/sec | Loss 1.08542[0m
[[36m2022-05-15 07:55:50,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 4/8 | 1.1 it/sec | Loss 1.45891[0m
[[36m2022-05-15 07:55:51,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 5/8 | 1.0 it/sec | Loss 1.47223[0m
[[36m2022-05-15 07:55:52,541[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 6/8 | 1.0 it/sec | Loss 1.68039[0m
[[36m2022-05-15 07:55:53,677[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 7/8 | 1.0 it/sec | Loss 1.67079[0m
[[36m2022-05-15 07:55:54,341[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 8/8 | 1.0 it/sec | Loss 1.72823[0m
[[36m2022-05-15 07:55:54,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 33 | Time 8.82s | Train Loss 1.72823[0m
[[36m2022-05-15 07:55:54,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:54,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:55:54,903[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 1/8 | 4.5 it/sec | Loss 2.44344[0m
[[36m2022-05-15 07:55:55,224[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 2/8 | 3.9 it/sec | Loss 0.84930[0m
[[36m2022-05-15 07:55:55,538[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 3/8 | 3.7 it/sec | Loss 1.15466[0m
[[36m2022-05-15 07:55:55,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 4/8 | 3.7 it/sec | Loss 1.12999[0m
[[36m2022-05-15 07:55:56,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 5/8 | 3.7 it/sec | Loss 1.23991[0m
[[36m2022-05-15 07:55:56,283[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 6/8 | 3.8 it/sec | Loss 1.45038[0m
[[36m2022-05-15 07:55:56,468[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 7/8 | 4.0 it/sec | Loss 1.45988[0m
[[36m2022-05-15 07:55:56,727[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 8/8 | 4.0 it/sec | Loss 1.33923[0m
[[36m2022-05-15 07:55:56,729[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 33 | Time 11.20s | Valid Loss 1.33923[0m
[[36m2022-05-15 07:55:56,729[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:55:56,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.3392[0m
[[36m2022-05-15 07:55:56,754[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:56,754[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 33 | Train 1.72823 | Valid 1.33923 | Best 1.33923[0m
[[36m2022-05-15 07:55:57,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:57,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:55:58,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 1/8 | 1.7 it/sec | Loss 2.04222[0m
[[36m2022-05-15 07:55:59,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 2/8 | 1.3 it/sec | Loss 2.32156[0m
[[36m2022-05-15 07:56:00,631[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 3/8 | 1.1 it/sec | Loss 1.96084[0m
[[36m2022-05-15 07:56:01,771[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 4/8 | 1.1 it/sec | Loss 2.06577[0m
[[36m2022-05-15 07:56:02,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 5/8 | 1.0 it/sec | Loss 1.93087[0m
[[36m2022-05-15 07:56:04,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 6/8 | 1.0 it/sec | Loss 1.87237[0m
[[36m2022-05-15 07:56:05,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 7/8 | 1.0 it/sec | Loss 1.73968[0m
[[36m2022-05-15 07:56:05,865[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 8/8 | 1.0 it/sec | Loss 1.47528[0m
[[36m2022-05-15 07:56:05,866[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 34 | Time 8.86s | Train Loss 1.47528[0m
[[36m2022-05-15 07:56:05,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:56:05,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:56:06,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 1/8 | 4.6 it/sec | Loss 2.56969[0m
[[36m2022-05-15 07:56:06,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 2/8 | 4.0 it/sec | Loss 0.91923[0m
[[36m2022-05-15 07:56:07,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 3/8 | 3.8 it/sec | Loss 1.20696[0m
[[36m2022-05-15 07:56:07,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 4/8 | 3.7 it/sec | Loss 1.19429[0m
[[36m2022-05-15 07:56:07,566[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 5/8 | 3.8 it/sec | Loss 1.32370[0m
[[36m2022-05-15 07:56:07,785[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 6/8 | 3.9 it/sec | Loss 1.54399[0m
[[36m2022-05-15 07:56:07,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 7/8 | 4.0 it/sec | Loss 1.55120[0m
[[36m2022-05-15 07:56:08,228[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 8/8 | 4.0 it/sec | Loss 1.43049[0m
[[36m2022-05-15 07:56:08,229[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 34 | Time 11.22s | Valid Loss 1.43049[0m
[[36m2022-05-15 07:56:08,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:56:08,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:56:08,231[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 34 | Train 1.47528 | Valid 1.43049 | Best 1.33923[0m
[[36m2022-05-15 07:56:08,495[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:56:08,495[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:56:09,784[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 1/8 | 1.7 it/sec | Loss 1.92632[0m
[[36m2022-05-15 07:56:10,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 2/8 | 1.3 it/sec | Loss 1.79843[0m
[[36m2022-05-15 07:56:12,084[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 3/8 | 1.2 it/sec | Loss 1.90428[0m
[[36m2022-05-15 07:56:13,222[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 4/8 | 1.1 it/sec | Loss 1.84445[0m
[[36m2022-05-15 07:56:14,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 5/8 | 1.0 it/sec | Loss 1.87490[0m
[[36m2022-05-15 07:56:15,500[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 6/8 | 1.0 it/sec | Loss 1.87466[0m
[[36m2022-05-15 07:56:16,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 7/8 | 1.0 it/sec | Loss 1.71896[0m
[[36m2022-05-15 07:56:17,299[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 8/8 | 1.0 it/sec | Loss 1.51857[0m
[[36m2022-05-15 07:56:17,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 35 | Time 8.81s | Train Loss 1.51857[0m
[[36m2022-05-15 07:56:17,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:56:17,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:56:17,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 1/8 | 4.6 it/sec | Loss 2.51862[0m
[[36m2022-05-15 07:56:18,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 2/8 | 4.0 it/sec | Loss 0.85877[0m
[[36m2022-05-15 07:56:18,489[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 3/8 | 3.7 it/sec | Loss 1.14177[0m
[[36m2022-05-15 07:56:18,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 4/8 | 3.7 it/sec | Loss 1.16104[0m
[[36m2022-05-15 07:56:19,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 5/8 | 3.8 it/sec | Loss 1.28075[0m
[[36m2022-05-15 07:56:19,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 6/8 | 3.9 it/sec | Loss 1.49861[0m
[[36m2022-05-15 07:56:19,417[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 7/8 | 4.0 it/sec | Loss 1.50801[0m
[[36m2022-05-15 07:56:19,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 8/8 | 4.0 it/sec | Loss 1.38934[0m
[[36m2022-05-15 07:56:19,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 35 | Time 11.19s | Valid Loss 1.38934[0m
[[36m2022-05-15 07:56:19,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:56:19,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:56:19,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 35 | Train 1.51857 | Valid 1.38934 | Best 1.33923[0m
[[36m2022-05-15 07:56:19,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:56:19,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:56:21,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 1/8 | 1.7 it/sec | Loss 0.42895[0m
[[36m2022-05-15 07:56:22,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 2/8 | 1.3 it/sec | Loss 1.09401[0m
[[36m2022-05-15 07:56:23,571[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 3/8 | 1.1 it/sec | Loss 1.11210[0m
[[36m2022-05-15 07:56:24,716[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 4/8 | 1.1 it/sec | Loss 1.51077[0m
[[36m2022-05-15 07:56:25,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 5/8 | 1.0 it/sec | Loss 1.61520[0m
[[36m2022-05-15 07:56:26,996[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 6/8 | 1.0 it/sec | Loss 1.68456[0m
[[36m2022-05-15 07:56:28,143[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 7/8 | 1.0 it/sec | Loss 1.65618[0m
[[36m2022-05-15 07:56:28,819[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 8/8 | 1.0 it/sec | Loss 1.63747[0m
[[36m2022-05-15 07:56:28,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 36 | Time 8.88s | Train Loss 1.63747[0m
[[36m2022-05-15 07:56:28,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:56:28,821[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:56:29,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 1/8 | 4.4 it/sec | Loss 2.39401[0m
[[36m2022-05-15 07:56:29,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 2/8 | 3.9 it/sec | Loss 0.76704[0m
[[36m2022-05-15 07:56:30,018[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 3/8 | 3.7 it/sec | Loss 1.07713[0m
[[36m2022-05-15 07:56:30,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 4/8 | 3.7 it/sec | Loss 1.07793[0m
[[36m2022-05-15 07:56:30,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 5/8 | 3.8 it/sec | Loss 1.19442[0m
[[36m2022-05-15 07:56:30,748[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 6/8 | 3.9 it/sec | Loss 1.41962[0m
[[36m2022-05-15 07:56:30,929[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 7/8 | 4.0 it/sec | Loss 1.42644[0m
[[36m2022-05-15 07:56:31,192[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 8/8 | 4.0 it/sec | Loss 1.30838[0m
[[36m2022-05-15 07:56:31,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 36 | Time 11.25s | Valid Loss 1.30838[0m
[[36m2022-05-15 07:56:31,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:56:31,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.3084[0m
[[36m2022-05-15 07:56:31,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:56:31,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 36 | Train 1.63747 | Valid 1.30838 | Best 1.30838[0m
[[36m2022-05-15 07:56:31,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:56:31,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:56:32,791[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 1/8 | 1.7 it/sec | Loss 2.52845[0m
[[36m2022-05-15 07:56:33,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 2/8 | 1.3 it/sec | Loss 1.95907[0m
[[36m2022-05-15 07:56:35,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 3/8 | 1.2 it/sec | Loss 1.50516[0m
[[36m2022-05-15 07:56:36,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 4/8 | 1.1 it/sec | Loss 1.58849[0m
[[36m2022-05-15 07:56:37,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 5/8 | 1.0 it/sec | Loss 1.59003[0m
[[36m2022-05-15 07:56:38,499[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 6/8 | 1.0 it/sec | Loss 1.64824[0m
[[36m2022-05-15 07:56:39,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 7/8 | 1.0 it/sec | Loss 1.59438[0m
[[36m2022-05-15 07:56:40,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 8/8 | 1.0 it/sec | Loss 1.69402[0m
[[36m2022-05-15 07:56:40,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 37 | Time 8.82s | Train Loss 1.69402[0m
[[36m2022-05-15 07:56:40,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
