[[36m2022-05-15 05:47:16,678[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:47:17,963[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:54:10,590[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 2/8 | 3.9 it/sec | Loss 4.02002[0m
[[36m2022-05-15 05:54:10,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 3/8 | 3.6 it/sec | Loss 4.31633[0m
[[36m2022-05-15 05:54:11,208[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 4/8 | 3.6 it/sec | Loss 4.19331[0m
[[36m2022-05-15 05:54:11,450[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 5/8 | 3.7 it/sec | Loss 4.19364[0m
[[36m2022-05-15 05:54:11,673[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 6/8 | 3.8 it/sec | Loss 4.09992[0m
[[36m2022-05-15 05:54:11,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 7/8 | 3.9 it/sec | Loss 4.04633[0m
[[36m2022-05-15 05:54:12,133[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 8/8 | 3.9 it/sec | Loss 3.88289[0m
[[36m2022-05-15 05:54:12,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 35 | Time 11.26s | Valid Loss 3.88289[0m
[[36m2022-05-15 05:54:12,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00035[0m
[[36m2022-05-15 05:54:12,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.8829[0m
[[36m2022-05-15 05:54:12,160[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:12,160[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 35 | Train 4.67774 | Valid 3.88289 | Best 3.88289[0m
[[36m2022-05-15 05:54:12,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:12,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:54:13,613[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 1/8 | 1.7 it/sec | Loss 3.82717[0m
[[36m2022-05-15 05:54:14,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 2/8 | 1.3 it/sec | Loss 4.23210[0m
[[36m2022-05-15 05:54:15,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 3/8 | 1.2 it/sec | Loss 4.26911[0m
[[36m2022-05-15 05:54:17,026[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 4/8 | 1.1 it/sec | Loss 4.63911[0m
[[36m2022-05-15 05:54:18,160[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 5/8 | 1.1 it/sec | Loss 4.72006[0m
[[36m2022-05-15 05:54:19,289[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 6/8 | 1.0 it/sec | Loss 4.73964[0m
[[36m2022-05-15 05:54:20,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 7/8 | 1.0 it/sec | Loss 4.75331[0m
[[36m2022-05-15 05:54:21,090[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 8/8 | 1.0 it/sec | Loss 4.71643[0m
[[36m2022-05-15 05:54:21,091[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 36 | Time 8.78s | Train Loss 4.71643[0m
[[36m2022-05-15 05:54:21,091[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:21,091[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:54:21,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 1/8 | 4.5 it/sec | Loss 6.11356[0m
[[36m2022-05-15 05:54:21,983[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 2/8 | 3.9 it/sec | Loss 3.99273[0m
[[36m2022-05-15 05:54:22,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 3/8 | 3.7 it/sec | Loss 4.28967[0m
[[36m2022-05-15 05:54:22,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 4/8 | 3.6 it/sec | Loss 4.16695[0m
[[36m2022-05-15 05:54:22,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 5/8 | 3.7 it/sec | Loss 4.16590[0m
[[36m2022-05-15 05:54:23,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 6/8 | 3.8 it/sec | Loss 4.07368[0m
[[36m2022-05-15 05:54:23,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 7/8 | 4.0 it/sec | Loss 4.01808[0m
[[36m2022-05-15 05:54:23,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 8/8 | 3.9 it/sec | Loss 3.85538[0m
[[36m2022-05-15 05:54:23,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 36 | Time 11.19s | Valid Loss 3.85538[0m
[[36m2022-05-15 05:54:23,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00035[0m
[[36m2022-05-15 05:54:23,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.8554[0m
[[36m2022-05-15 05:54:23,530[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:23,530[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 36 | Train 4.71643 | Valid 3.85538 | Best 3.85538[0m
[[36m2022-05-15 05:54:23,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:23,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:54:24,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 1/8 | 1.7 it/sec | Loss 5.47801[0m
[[36m2022-05-15 05:54:26,109[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 2/8 | 1.3 it/sec | Loss 4.90811[0m
[[36m2022-05-15 05:54:27,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 3/8 | 1.2 it/sec | Loss 4.57664[0m
[[36m2022-05-15 05:54:28,380[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 4/8 | 1.1 it/sec | Loss 4.62778[0m
[[36m2022-05-15 05:54:29,508[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 5/8 | 1.1 it/sec | Loss 4.61341[0m
[[36m2022-05-15 05:54:30,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 6/8 | 1.0 it/sec | Loss 4.65963[0m
[[36m2022-05-15 05:54:31,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 7/8 | 1.0 it/sec | Loss 4.62967[0m
[[36m2022-05-15 05:54:32,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 8/8 | 1.0 it/sec | Loss 4.75237[0m
[[36m2022-05-15 05:54:32,440[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 37 | Time 8.76s | Train Loss 4.75237[0m
[[36m2022-05-15 05:54:32,440[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:32,441[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:54:33,019[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 1/8 | 4.4 it/sec | Loss 6.02043[0m
[[36m2022-05-15 05:54:33,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 2/8 | 3.8 it/sec | Loss 3.90654[0m
[[36m2022-05-15 05:54:33,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 3/8 | 3.7 it/sec | Loss 4.20512[0m
[[36m2022-05-15 05:54:33,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 4/8 | 3.6 it/sec | Loss 4.08804[0m
[[36m2022-05-15 05:54:34,192[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 5/8 | 3.7 it/sec | Loss 4.08793[0m
[[36m2022-05-15 05:54:34,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 6/8 | 3.8 it/sec | Loss 3.99488[0m
[[36m2022-05-15 05:54:34,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 7/8 | 3.9 it/sec | Loss 3.94171[0m
[[36m2022-05-15 05:54:34,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 8/8 | 3.9 it/sec | Loss 3.77872[0m
[[36m2022-05-15 05:54:34,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 37 | Time 11.19s | Valid Loss 3.77872[0m
[[36m2022-05-15 05:54:34,872[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00035[0m
[[36m2022-05-15 05:54:34,872[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.7787[0m
[[36m2022-05-15 05:54:34,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:34,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 37 | Train 4.75237 | Valid 3.77872 | Best 3.77872[0m
[[36m2022-05-15 05:54:35,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:35,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:54:36,356[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 1/8 | 1.7 it/sec | Loss 5.63339[0m
[[36m2022-05-15 05:54:37,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 2/8 | 1.3 it/sec | Loss 5.19552[0m
[[36m2022-05-15 05:54:38,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 3/8 | 1.2 it/sec | Loss 5.03262[0m
[[36m2022-05-15 05:54:39,774[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 4/8 | 1.1 it/sec | Loss 4.87846[0m
[[36m2022-05-15 05:54:40,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 5/8 | 1.0 it/sec | Loss 4.77000[0m
[[36m2022-05-15 05:54:42,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 6/8 | 1.0 it/sec | Loss 4.60493[0m
[[36m2022-05-15 05:54:43,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 7/8 | 1.0 it/sec | Loss 4.55896[0m
[[36m2022-05-15 05:54:43,880[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 8/8 | 1.0 it/sec | Loss 4.64815[0m
[[36m2022-05-15 05:54:43,881[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 38 | Time 8.83s | Train Loss 4.64815[0m
[[36m2022-05-15 05:54:43,882[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:43,882[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:54:44,464[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 1/8 | 4.4 it/sec | Loss 5.95374[0m
[[36m2022-05-15 05:54:44,793[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 2/8 | 3.8 it/sec | Loss 3.84959[0m
[[36m2022-05-15 05:54:45,107[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 3/8 | 3.6 it/sec | Loss 4.15155[0m
[[36m2022-05-15 05:54:45,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 4/8 | 3.6 it/sec | Loss 4.03942[0m
[[36m2022-05-15 05:54:45,643[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 5/8 | 3.7 it/sec | Loss 4.03829[0m
[[36m2022-05-15 05:54:45,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 6/8 | 3.8 it/sec | Loss 3.94407[0m
[[36m2022-05-15 05:54:46,055[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 7/8 | 3.9 it/sec | Loss 3.89172[0m
[[36m2022-05-15 05:54:46,322[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 8/8 | 3.9 it/sec | Loss 3.72902[0m
[[36m2022-05-15 05:54:46,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 38 | Time 11.27s | Valid Loss 3.72902[0m
[[36m2022-05-15 05:54:46,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00034[0m
[[36m2022-05-15 05:54:46,324[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.7290[0m
[[36m2022-05-15 05:54:46,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:46,352[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 38 | Train 4.64815 | Valid 3.72902 | Best 3.72902[0m
[[36m2022-05-15 05:54:46,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:46,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:54:47,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 1/8 | 1.7 it/sec | Loss 4.59718[0m
[[36m2022-05-15 05:54:48,969[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 2/8 | 1.3 it/sec | Loss 4.25043[0m
[[36m2022-05-15 05:54:50,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 3/8 | 1.2 it/sec | Loss 4.48675[0m
[[36m2022-05-15 05:54:51,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 4/8 | 1.1 it/sec | Loss 4.56796[0m
[[36m2022-05-15 05:54:52,398[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 5/8 | 1.0 it/sec | Loss 4.67973[0m
[[36m2022-05-15 05:54:53,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 6/8 | 1.0 it/sec | Loss 4.57237[0m
[[36m2022-05-15 05:54:54,670[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 7/8 | 1.0 it/sec | Loss 4.49046[0m
[[36m2022-05-15 05:54:55,341[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 8/8 | 1.0 it/sec | Loss 4.48737[0m
[[36m2022-05-15 05:54:55,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 39 | Time 8.83s | Train Loss 4.48737[0m
[[36m2022-05-15 05:54:55,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:55,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:54:55,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 1/8 | 4.5 it/sec | Loss 5.91995[0m
[[36m2022-05-15 05:54:56,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 2/8 | 3.9 it/sec | Loss 3.80729[0m
[[36m2022-05-15 05:54:56,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 3/8 | 3.6 it/sec | Loss 4.10110[0m
[[36m2022-05-15 05:54:56,872[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 4/8 | 3.6 it/sec | Loss 3.98811[0m
[[36m2022-05-15 05:54:57,111[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 5/8 | 3.7 it/sec | Loss 3.98676[0m
[[36m2022-05-15 05:54:57,331[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 6/8 | 3.8 it/sec | Loss 3.89634[0m
[[36m2022-05-15 05:54:57,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 7/8 | 3.9 it/sec | Loss 3.84421[0m
[[36m2022-05-15 05:54:57,787[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 8/8 | 3.9 it/sec | Loss 3.68089[0m
[[36m2022-05-15 05:54:57,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 39 | Time 11.28s | Valid Loss 3.68089[0m
[[36m2022-05-15 05:54:57,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00034[0m
[[36m2022-05-15 05:54:57,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.6809[0m
[[36m2022-05-15 05:54:57,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:57,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 39 | Train 4.48737 | Valid 3.68089 | Best 3.68089[0m
[[36m2022-05-15 05:54:57,970[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:57,970[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:54:59,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 1/8 | 1.7 it/sec | Loss 4.30191[0m
[[36m2022-05-15 05:55:00,442[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 2/8 | 1.3 it/sec | Loss 4.78444[0m
[[36m2022-05-15 05:55:01,584[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 3/8 | 1.2 it/sec | Loss 4.43021[0m
[[36m2022-05-15 05:55:02,718[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 4/8 | 1.1 it/sec | Loss 4.53038[0m
[[36m2022-05-15 05:55:03,858[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 5/8 | 1.0 it/sec | Loss 4.44811[0m
[[36m2022-05-15 05:55:05,006[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 6/8 | 1.0 it/sec | Loss 4.31415[0m
[[36m2022-05-15 05:55:06,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 7/8 | 1.0 it/sec | Loss 4.39395[0m
[[36m2022-05-15 05:55:06,837[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 8/8 | 1.0 it/sec | Loss 4.42276[0m
[[36m2022-05-15 05:55:06,839[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 40 | Time 8.87s | Train Loss 4.42276[0m
[[36m2022-05-15 05:55:06,839[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:55:06,839[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:55:07,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 1/8 | 4.4 it/sec | Loss 5.87666[0m
[[36m2022-05-15 05:55:07,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 2/8 | 3.9 it/sec | Loss 3.76694[0m
[[36m2022-05-15 05:55:08,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 3/8 | 3.7 it/sec | Loss 4.05738[0m
[[36m2022-05-15 05:55:08,364[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 4/8 | 3.6 it/sec | Loss 3.94793[0m
[[36m2022-05-15 05:55:08,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 5/8 | 3.7 it/sec | Loss 3.94946[0m
[[36m2022-05-15 05:55:08,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 6/8 | 3.8 it/sec | Loss 3.86170[0m
[[36m2022-05-15 05:55:09,015[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 7/8 | 3.9 it/sec | Loss 3.80989[0m
[[36m2022-05-15 05:55:09,278[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 8/8 | 3.9 it/sec | Loss 3.64712[0m
[[36m2022-05-15 05:55:09,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 40 | Time 11.31s | Valid Loss 3.64712[0m
[[36m2022-05-15 05:55:09,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00033[0m
[[36m2022-05-15 05:55:09,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.6471[0m
[[36m2022-05-15 05:55:09,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:55:09,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:55:10,047[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:55:10,381[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:55:10,694[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:55:10,992[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:55:11,229[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:55:11,443[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:55:11,630[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:55:11,904[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:55:11,904[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 63072.2 it/sec[0m
[[36m2022-05-15 05:55:11,905[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7825.2 it/sec[0m
[[36m2022-05-15 05:55:11,905[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6037.1 it/sec[0m
[[36m2022-05-15 05:55:11,905[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5407.8 it/sec[0m
[[36m2022-05-15 05:55:11,905[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5048.3 it/sec[0m
[[36m2022-05-15 05:55:11,906[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 4740.9 it/sec[0m
[[36m2022-05-15 05:55:11,906[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 4564.6 it/sec[0m
[[36m2022-05-15 05:55:11,906[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 4475.8 it/sec[0m
[[36m2022-05-15 05:55:11,999[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-2.53 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 05:55:12,019[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 05:55:13,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:55:13,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 40 | Train 4.42276 | Valid 3.64712 | Best 3.64712 | Sisnr -2.52967 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 05:55:13,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:55:13,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:55:14,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 1/8 | 1.7 it/sec | Loss 4.19620[0m
[[36m2022-05-15 05:55:15,906[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 2/8 | 1.3 it/sec | Loss 4.23199[0m
[[36m2022-05-15 05:55:17,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 3/8 | 1.2 it/sec | Loss 4.22447[0m
[[36m2022-05-15 05:55:18,171[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 4/8 | 1.1 it/sec | Loss 4.36670[0m
[[36m2022-05-15 05:55:19,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 5/8 | 1.0 it/sec | Loss 4.39400[0m
[[36m2022-05-15 05:55:20,435[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 6/8 | 1.0 it/sec | Loss 4.42675[0m
[[36m2022-05-15 05:55:21,569[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 7/8 | 1.0 it/sec | Loss 4.32755[0m
