[[36m2022-05-15 08:34:38,118[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:34:39,321[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:40:21,824[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 3/8 | 1.1 it/sec | Loss 5.21971[0m
[[36m2022-05-15 08:40:22,957[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 4/8 | 1.1 it/sec | Loss 4.98447[0m
[[36m2022-05-15 08:40:24,090[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 5/8 | 1.0 it/sec | Loss 4.95890[0m
[[36m2022-05-15 08:40:25,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 6/8 | 1.0 it/sec | Loss 4.76530[0m
[[36m2022-05-15 08:40:26,370[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 7/8 | 1.0 it/sec | Loss 4.80100[0m
[[36m2022-05-15 08:40:27,034[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 8/8 | 1.0 it/sec | Loss 4.97217[0m
[[36m2022-05-15 08:40:27,036[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 30 | Time 8.90s | Train Loss 4.97217[0m
[[36m2022-05-15 08:40:27,036[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:27,036[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:40:27,617[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 1/8 | 4.4 it/sec | Loss 7.92791[0m
[[36m2022-05-15 08:40:27,932[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 2/8 | 3.9 it/sec | Loss 4.91342[0m
[[36m2022-05-15 08:40:28,240[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 3/8 | 3.7 it/sec | Loss 4.85022[0m
[[36m2022-05-15 08:40:28,527[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 4/8 | 3.7 it/sec | Loss 4.58386[0m
[[36m2022-05-15 08:40:28,761[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 5/8 | 3.8 it/sec | Loss 4.49122[0m
[[36m2022-05-15 08:40:28,985[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 6/8 | 3.8 it/sec | Loss 4.40539[0m
[[36m2022-05-15 08:40:29,171[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 7/8 | 4.0 it/sec | Loss 4.40969[0m
[[36m2022-05-15 08:40:29,437[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 8/8 | 4.0 it/sec | Loss 4.24589[0m
[[36m2022-05-15 08:40:29,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 30 | Time 11.30s | Valid Loss 4.24589[0m
[[36m2022-05-15 08:40:29,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:40:29,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.2459[0m
[[36m2022-05-15 08:40:29,464[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:29,464[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 08:40:30,203[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:40:30,535[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:40:30,841[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:40:31,134[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:40:31,367[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:40:31,584[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:40:31,768[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:40:32,030[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:40:32,031[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 52103.2 it/sec[0m
[[36m2022-05-15 08:40:32,031[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 6570.7 it/sec[0m
[[36m2022-05-15 08:40:32,031[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5506.1 it/sec[0m
[[36m2022-05-15 08:40:32,032[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5145.1 it/sec[0m
[[36m2022-05-15 08:40:32,032[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5103.6 it/sec[0m
[[36m2022-05-15 08:40:32,032[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5118.6 it/sec[0m
[[36m2022-05-15 08:40:32,032[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5152.7 it/sec[0m
[[36m2022-05-15 08:40:32,032[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5148.5 it/sec[0m
[[36m2022-05-15 08:40:32,124[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-3.25 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 08:40:32,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 08:40:33,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:33,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 30 | Train 4.97217 | Valid 4.24589 | Best 4.24589 | Sisnr -3.24888 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 08:40:33,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:33,556[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:40:34,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 1/8 | 1.7 it/sec | Loss 4.26437[0m
[[36m2022-05-15 08:40:36,001[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 2/8 | 1.3 it/sec | Loss 4.85318[0m
[[36m2022-05-15 08:40:37,125[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 3/8 | 1.2 it/sec | Loss 4.68642[0m
[[36m2022-05-15 08:40:38,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 4/8 | 1.1 it/sec | Loss 4.82498[0m
[[36m2022-05-15 08:40:39,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 5/8 | 1.1 it/sec | Loss 5.01750[0m
[[36m2022-05-15 08:40:40,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 6/8 | 1.0 it/sec | Loss 4.94123[0m
[[36m2022-05-15 08:40:41,645[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 7/8 | 1.0 it/sec | Loss 4.84602[0m
[[36m2022-05-15 08:40:42,314[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 8/8 | 1.0 it/sec | Loss 4.54699[0m
[[36m2022-05-15 08:40:42,315[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 31 | Time 8.76s | Train Loss 4.54699[0m
[[36m2022-05-15 08:40:42,315[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:42,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:40:42,878[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 1/8 | 4.6 it/sec | Loss 7.85251[0m
[[36m2022-05-15 08:40:43,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 2/8 | 4.0 it/sec | Loss 4.84208[0m
[[36m2022-05-15 08:40:43,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 3/8 | 3.8 it/sec | Loss 4.78719[0m
[[36m2022-05-15 08:40:43,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 4/8 | 3.7 it/sec | Loss 4.52009[0m
[[36m2022-05-15 08:40:44,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 5/8 | 3.8 it/sec | Loss 4.42861[0m
[[36m2022-05-15 08:40:44,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 6/8 | 3.9 it/sec | Loss 4.34490[0m
[[36m2022-05-15 08:40:44,429[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 7/8 | 4.0 it/sec | Loss 4.34705[0m
[[36m2022-05-15 08:40:44,692[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 8/8 | 4.0 it/sec | Loss 4.18321[0m
[[36m2022-05-15 08:40:44,693[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 31 | Time 11.14s | Valid Loss 4.18321[0m
[[36m2022-05-15 08:40:44,693[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:40:44,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.1832[0m
[[36m2022-05-15 08:40:44,719[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:44,719[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 31 | Train 4.54699 | Valid 4.18321 | Best 4.18321[0m
[[36m2022-05-15 08:40:44,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:44,871[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:40:46,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 1/8 | 1.7 it/sec | Loss 5.41996[0m
[[36m2022-05-15 08:40:47,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 2/8 | 1.3 it/sec | Loss 5.46108[0m
[[36m2022-05-15 08:40:48,456[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 3/8 | 1.2 it/sec | Loss 5.00592[0m
[[36m2022-05-15 08:40:49,585[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 4/8 | 1.1 it/sec | Loss 4.84622[0m
[[36m2022-05-15 08:40:50,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 5/8 | 1.1 it/sec | Loss 4.83885[0m
[[36m2022-05-15 08:40:51,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 6/8 | 1.0 it/sec | Loss 4.65085[0m
[[36m2022-05-15 08:40:52,975[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 7/8 | 1.0 it/sec | Loss 4.69558[0m
[[36m2022-05-15 08:40:53,640[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 8/8 | 1.0 it/sec | Loss 4.64859[0m
[[36m2022-05-15 08:40:53,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 32 | Time 8.77s | Train Loss 4.64859[0m
[[36m2022-05-15 08:40:53,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:53,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:40:54,202[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 1/8 | 4.5 it/sec | Loss 7.73576[0m
[[36m2022-05-15 08:40:54,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 2/8 | 4.0 it/sec | Loss 4.74282[0m
[[36m2022-05-15 08:40:54,825[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 3/8 | 3.8 it/sec | Loss 4.69700[0m
[[36m2022-05-15 08:40:55,114[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 4/8 | 3.7 it/sec | Loss 4.42409[0m
[[36m2022-05-15 08:40:55,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 5/8 | 3.8 it/sec | Loss 4.33615[0m
[[36m2022-05-15 08:40:55,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 6/8 | 3.9 it/sec | Loss 4.25361[0m
[[36m2022-05-15 08:40:55,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 7/8 | 4.0 it/sec | Loss 4.25516[0m
[[36m2022-05-15 08:40:56,028[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 8/8 | 4.0 it/sec | Loss 4.09228[0m
[[36m2022-05-15 08:40:56,029[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 32 | Time 11.16s | Valid Loss 4.09228[0m
[[36m2022-05-15 08:40:56,030[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:40:56,030[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.0923[0m
[[36m2022-05-15 08:40:56,055[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:56,055[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 32 | Train 4.64859 | Valid 4.09228 | Best 4.09228[0m
[[36m2022-05-15 08:40:56,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:56,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:40:57,499[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 1/8 | 1.7 it/sec | Loss 4.29105[0m
[[36m2022-05-15 08:40:58,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 2/8 | 1.3 it/sec | Loss 4.18059[0m
[[36m2022-05-15 08:40:59,774[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 3/8 | 1.2 it/sec | Loss 3.94312[0m
[[36m2022-05-15 08:41:00,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 4/8 | 1.1 it/sec | Loss 4.34543[0m
[[36m2022-05-15 08:41:02,029[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 5/8 | 1.1 it/sec | Loss 4.31922[0m
[[36m2022-05-15 08:41:03,164[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 6/8 | 1.0 it/sec | Loss 4.58343[0m
[[36m2022-05-15 08:41:04,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 7/8 | 1.0 it/sec | Loss 4.58156[0m
[[36m2022-05-15 08:41:04,962[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 8/8 | 1.0 it/sec | Loss 4.70157[0m
[[36m2022-05-15 08:41:04,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 33 | Time 8.76s | Train Loss 4.70157[0m
[[36m2022-05-15 08:41:04,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:41:04,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:41:05,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 1/8 | 4.7 it/sec | Loss 7.65332[0m
[[36m2022-05-15 08:41:05,827[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 2/8 | 4.0 it/sec | Loss 4.67805[0m
[[36m2022-05-15 08:41:06,133[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 3/8 | 3.8 it/sec | Loss 4.64287[0m
[[36m2022-05-15 08:41:06,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 4/8 | 3.7 it/sec | Loss 4.36907[0m
[[36m2022-05-15 08:41:06,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 5/8 | 3.8 it/sec | Loss 4.28288[0m
[[36m2022-05-15 08:41:06,881[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 6/8 | 3.9 it/sec | Loss 4.20319[0m
[[36m2022-05-15 08:41:07,066[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 7/8 | 4.0 it/sec | Loss 4.20308[0m
[[36m2022-05-15 08:41:07,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 8/8 | 4.0 it/sec | Loss 4.04007[0m
[[36m2022-05-15 08:41:07,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 33 | Time 11.12s | Valid Loss 4.04007[0m
[[36m2022-05-15 08:41:07,330[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:41:07,330[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.0401[0m
[[36m2022-05-15 08:41:07,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:41:07,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 33 | Train 4.70157 | Valid 4.04007 | Best 4.04007[0m
[[36m2022-05-15 08:41:07,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:41:07,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:41:08,824[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 1/8 | 1.7 it/sec | Loss 4.95648[0m
[[36m2022-05-15 08:41:09,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 2/8 | 1.3 it/sec | Loss 5.41571[0m
[[36m2022-05-15 08:41:11,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 3/8 | 1.2 it/sec | Loss 4.95957[0m
[[36m2022-05-15 08:41:12,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 4/8 | 1.1 it/sec | Loss 5.11983[0m
[[36m2022-05-15 08:41:13,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 5/8 | 1.0 it/sec | Loss 4.88757[0m
[[36m2022-05-15 08:41:14,500[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 6/8 | 1.0 it/sec | Loss 4.78220[0m
[[36m2022-05-15 08:41:15,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 7/8 | 1.0 it/sec | Loss 4.62982[0m
[[36m2022-05-15 08:41:16,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 8/8 | 1.0 it/sec | Loss 4.33211[0m
[[36m2022-05-15 08:41:16,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 34 | Time 8.79s | Train Loss 4.33211[0m
[[36m2022-05-15 08:41:16,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:41:16,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:41:16,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 1/8 | 4.6 it/sec | Loss 7.60415[0m
[[36m2022-05-15 08:41:17,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 2/8 | 4.0 it/sec | Loss 4.63016[0m
[[36m2022-05-15 08:41:17,476[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 3/8 | 3.8 it/sec | Loss 4.60046[0m
[[36m2022-05-15 08:41:17,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 4/8 | 3.7 it/sec | Loss 4.32689[0m
[[36m2022-05-15 08:41:17,999[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 5/8 | 3.8 it/sec | Loss 4.24148[0m
[[36m2022-05-15 08:41:18,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 6/8 | 3.9 it/sec | Loss 4.16315[0m
[[36m2022-05-15 08:41:18,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 7/8 | 4.0 it/sec | Loss 4.16114[0m
[[36m2022-05-15 08:41:18,663[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 8/8 | 4.0 it/sec | Loss 3.99807[0m
[[36m2022-05-15 08:41:18,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 34 | Time 11.16s | Valid Loss 3.99807[0m
[[36m2022-05-15 08:41:18,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:41:18,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.9981[0m
[[36m2022-05-15 08:41:18,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:41:18,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 34 | Train 4.33211 | Valid 3.99807 | Best 3.99807[0m
[[36m2022-05-15 08:41:18,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:41:18,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:41:20,155[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 1/8 | 1.7 it/sec | Loss 4.90836[0m
[[36m2022-05-15 08:41:21,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 2/8 | 1.3 it/sec | Loss 4.68291[0m
[[36m2022-05-15 08:41:22,427[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 3/8 | 1.2 it/sec | Loss 4.73708[0m
[[36m2022-05-15 08:41:23,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 4/8 | 1.1 it/sec | Loss 4.70390[0m
[[36m2022-05-15 08:41:24,693[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 5/8 | 1.1 it/sec | Loss 4.75734[0m
[[36m2022-05-15 08:41:25,834[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 6/8 | 1.0 it/sec | Loss 4.77840[0m
[[36m2022-05-15 08:41:26,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 7/8 | 1.0 it/sec | Loss 4.55217[0m
[[36m2022-05-15 08:41:27,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 8/8 | 1.0 it/sec | Loss 4.29316[0m
[[36m2022-05-15 08:41:27,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 35 | Time 8.78s | Train Loss 4.29316[0m
[[36m2022-05-15 08:41:27,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:41:27,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:41:28,172[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 1/8 | 4.6 it/sec | Loss 7.51729[0m
[[36m2022-05-15 08:41:28,495[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 2/8 | 4.0 it/sec | Loss 4.55833[0m
[[36m2022-05-15 08:41:28,802[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 3/8 | 3.8 it/sec | Loss 4.53944[0m
[[36m2022-05-15 08:41:29,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 4/8 | 3.7 it/sec | Loss 4.26153[0m
[[36m2022-05-15 08:41:29,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 5/8 | 3.8 it/sec | Loss 4.18133[0m
[[36m2022-05-15 08:41:29,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 6/8 | 3.9 it/sec | Loss 4.10429[0m
[[36m2022-05-15 08:41:29,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 7/8 | 4.0 it/sec | Loss 4.10194[0m
[[36m2022-05-15 08:41:29,996[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 8/8 | 4.0 it/sec | Loss 3.93948[0m
[[36m2022-05-15 08:41:29,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 35 | Time 11.15s | Valid Loss 3.93948[0m
[[36m2022-05-15 08:41:29,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
