[[36m2022-05-15 08:13:12,156[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:13:13,332[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:17:08,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:08,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 08:17:08,975[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:17:09,302[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:17:09,615[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:17:09,907[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:17:10,142[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:17:10,360[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:17:10,544[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:17:10,813[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:17:10,813[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 50840.0 it/sec[0m
[[36m2022-05-15 08:17:10,814[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7810.6 it/sec[0m
[[36m2022-05-15 08:17:10,814[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6579.3 it/sec[0m
[[36m2022-05-15 08:17:10,814[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6311.0 it/sec[0m
[[36m2022-05-15 08:17:10,814[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6174.1 it/sec[0m
[[36m2022-05-15 08:17:10,815[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5919.4 it/sec[0m
[[36m2022-05-15 08:17:10,815[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5798.2 it/sec[0m
[[36m2022-05-15 08:17:10,815[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5707.4 it/sec[0m
[[36m2022-05-15 08:17:10,903[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=1.49 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 08:17:10,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 08:17:12,188[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:12,188[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 20 | Train -0.31216 | Valid -0.54248 | Best -0.60974 | Sisnr 1.48947 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 08:17:12,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:12,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:17:13,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 1/8 | 1.7 it/sec | Loss 0.25651[0m
[[36m2022-05-15 08:17:14,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 2/8 | 1.3 it/sec | Loss -0.25870[0m
[[36m2022-05-15 08:17:16,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 3/8 | 1.2 it/sec | Loss -0.82846[0m
[[36m2022-05-15 08:17:17,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 4/8 | 1.1 it/sec | Loss -0.48400[0m
[[36m2022-05-15 08:17:18,315[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 5/8 | 1.0 it/sec | Loss -0.48394[0m
[[36m2022-05-15 08:17:19,455[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 6/8 | 1.0 it/sec | Loss -0.52594[0m
[[36m2022-05-15 08:17:20,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 7/8 | 1.0 it/sec | Loss -0.38882[0m
[[36m2022-05-15 08:17:21,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 8/8 | 1.0 it/sec | Loss -0.34611[0m
[[36m2022-05-15 08:17:21,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 21 | Time 8.83s | Train Loss -0.34611[0m
[[36m2022-05-15 08:17:21,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:21,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:17:21,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 1/8 | 4.6 it/sec | Loss -1.55647[0m
[[36m2022-05-15 08:17:22,132[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 2/8 | 4.0 it/sec | Loss -2.69059[0m
[[36m2022-05-15 08:17:22,447[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 3/8 | 3.7 it/sec | Loss -2.55629[0m
[[36m2022-05-15 08:17:22,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 4/8 | 3.7 it/sec | Loss -2.16782[0m
[[36m2022-05-15 08:17:22,977[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 5/8 | 3.7 it/sec | Loss -1.61971[0m
[[36m2022-05-15 08:17:23,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 6/8 | 3.9 it/sec | Loss -0.97193[0m
[[36m2022-05-15 08:17:23,379[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 7/8 | 4.0 it/sec | Loss -0.58497[0m
[[36m2022-05-15 08:17:23,636[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 8/8 | 4.0 it/sec | Loss -0.55472[0m
[[36m2022-05-15 08:17:23,637[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 21 | Time 11.21s | Valid Loss -0.55472[0m
[[36m2022-05-15 08:17:23,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:17:23,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:23,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 21 | Train -0.34611 | Valid -0.55472 | Best -0.60974[0m
[[36m2022-05-15 08:17:23,893[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:23,894[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:17:25,202[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 1/8 | 1.7 it/sec | Loss -1.32516[0m
[[36m2022-05-15 08:17:26,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 2/8 | 1.3 it/sec | Loss -0.49737[0m
[[36m2022-05-15 08:17:27,482[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 3/8 | 1.2 it/sec | Loss -0.56651[0m
[[36m2022-05-15 08:17:28,616[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 4/8 | 1.1 it/sec | Loss -0.88212[0m
[[36m2022-05-15 08:17:29,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 5/8 | 1.1 it/sec | Loss -0.66759[0m
[[36m2022-05-15 08:17:30,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 6/8 | 1.0 it/sec | Loss -0.69740[0m
[[36m2022-05-15 08:17:32,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 7/8 | 1.0 it/sec | Loss -0.58114[0m
[[36m2022-05-15 08:17:32,703[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 8/8 | 1.0 it/sec | Loss -0.40273[0m
[[36m2022-05-15 08:17:32,705[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 22 | Time 8.81s | Train Loss -0.40273[0m
[[36m2022-05-15 08:17:32,705[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:32,705[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:17:33,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 1/8 | 4.5 it/sec | Loss -0.85941[0m
[[36m2022-05-15 08:17:33,579[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 2/8 | 3.9 it/sec | Loss -2.00284[0m
[[36m2022-05-15 08:17:33,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 3/8 | 3.7 it/sec | Loss -1.80493[0m
[[36m2022-05-15 08:17:34,178[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 4/8 | 3.7 it/sec | Loss -1.58222[0m
[[36m2022-05-15 08:17:34,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 5/8 | 3.8 it/sec | Loss -0.71293[0m
[[36m2022-05-15 08:17:34,632[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 6/8 | 3.9 it/sec | Loss 0.11911[0m
[[36m2022-05-15 08:17:34,818[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 7/8 | 4.0 it/sec | Loss 0.44501[0m
[[36m2022-05-15 08:17:35,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 8/8 | 4.0 it/sec | Loss 0.53824[0m
[[36m2022-05-15 08:17:35,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 22 | Time 11.19s | Valid Loss 0.53824[0m
[[36m2022-05-15 08:17:35,083[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:17:35,083[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:35,084[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 22 | Train -0.40273 | Valid 0.53824 | Best -0.60974[0m
[[36m2022-05-15 08:17:35,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:35,355[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:17:36,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 1/8 | 1.7 it/sec | Loss -0.06024[0m
[[36m2022-05-15 08:17:37,815[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 2/8 | 1.3 it/sec | Loss -0.20414[0m
[[36m2022-05-15 08:17:38,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 3/8 | 1.2 it/sec | Loss -0.36459[0m
[[36m2022-05-15 08:17:40,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 4/8 | 1.1 it/sec | Loss -0.38260[0m
[[36m2022-05-15 08:17:41,238[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 5/8 | 1.0 it/sec | Loss -0.59848[0m
[[36m2022-05-15 08:17:42,369[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 6/8 | 1.0 it/sec | Loss -0.52595[0m
[[36m2022-05-15 08:17:43,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 7/8 | 1.0 it/sec | Loss -0.57634[0m
[[36m2022-05-15 08:17:44,165[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 8/8 | 1.0 it/sec | Loss -0.64930[0m
[[36m2022-05-15 08:17:44,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 23 | Time 8.81s | Train Loss -0.64930[0m
[[36m2022-05-15 08:17:44,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:44,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:17:44,720[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 1/8 | 4.5 it/sec | Loss 0.99070[0m
[[36m2022-05-15 08:17:45,032[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 2/8 | 4.0 it/sec | Loss -0.38987[0m
[[36m2022-05-15 08:17:45,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 3/8 | 3.7 it/sec | Loss 0.17319[0m
[[36m2022-05-15 08:17:45,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 4/8 | 3.7 it/sec | Loss -0.55287[0m
[[36m2022-05-15 08:17:45,872[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 5/8 | 3.8 it/sec | Loss 0.04719[0m
[[36m2022-05-15 08:17:46,090[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 6/8 | 3.9 it/sec | Loss 1.34595[0m
[[36m2022-05-15 08:17:46,273[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 7/8 | 4.0 it/sec | Loss 1.59627[0m
[[36m2022-05-15 08:17:46,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 8/8 | 4.0 it/sec | Loss 1.62393[0m
[[36m2022-05-15 08:17:46,540[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 23 | Time 11.19s | Valid Loss 1.62393[0m
[[36m2022-05-15 08:17:46,541[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:17:46,541[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:46,541[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 23 | Train -0.64930 | Valid 1.62393 | Best -0.60974[0m
[[36m2022-05-15 08:17:46,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:46,787[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:17:48,084[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 1/8 | 1.7 it/sec | Loss 0.31086[0m
[[36m2022-05-15 08:17:49,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 2/8 | 1.3 it/sec | Loss -0.44566[0m
[[36m2022-05-15 08:17:50,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 3/8 | 1.2 it/sec | Loss -0.33044[0m
[[36m2022-05-15 08:17:51,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 4/8 | 1.1 it/sec | Loss -0.23404[0m
[[36m2022-05-15 08:17:52,646[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 5/8 | 1.0 it/sec | Loss -0.24858[0m
[[36m2022-05-15 08:17:53,796[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 6/8 | 1.0 it/sec | Loss -0.32001[0m
[[36m2022-05-15 08:17:54,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 7/8 | 1.0 it/sec | Loss -0.38681[0m
[[36m2022-05-15 08:17:55,588[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 8/8 | 1.0 it/sec | Loss -0.33997[0m
[[36m2022-05-15 08:17:55,590[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 24 | Time 8.80s | Train Loss -0.33997[0m
[[36m2022-05-15 08:17:55,590[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:55,590[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:17:56,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 1/8 | 4.5 it/sec | Loss -0.67362[0m
[[36m2022-05-15 08:17:56,467[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 2/8 | 3.9 it/sec | Loss -2.71447[0m
[[36m2022-05-15 08:17:56,774[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 3/8 | 3.7 it/sec | Loss -2.60693[0m
[[36m2022-05-15 08:17:57,065[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 4/8 | 3.7 it/sec | Loss -2.72354[0m
[[36m2022-05-15 08:17:57,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 5/8 | 3.8 it/sec | Loss -2.24370[0m
[[36m2022-05-15 08:17:57,517[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 6/8 | 3.9 it/sec | Loss -1.69012[0m
[[36m2022-05-15 08:17:57,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 7/8 | 4.0 it/sec | Loss -1.42532[0m
[[36m2022-05-15 08:17:57,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 8/8 | 4.0 it/sec | Loss -1.47024[0m
[[36m2022-05-15 08:17:57,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 24 | Time 11.17s | Valid Loss -1.47024[0m
[[36m2022-05-15 08:17:57,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:17:57,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -1.4702[0m
[[36m2022-05-15 08:17:57,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:57,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 24 | Train -0.33997 | Valid -1.47024 | Best -1.47024[0m
[[36m2022-05-15 08:17:58,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:58,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:17:59,564[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 1/8 | 1.7 it/sec | Loss -1.71613[0m
[[36m2022-05-15 08:18:00,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 2/8 | 1.3 it/sec | Loss -1.57347[0m
[[36m2022-05-15 08:18:01,849[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 3/8 | 1.2 it/sec | Loss -1.25791[0m
[[36m2022-05-15 08:18:02,982[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 4/8 | 1.1 it/sec | Loss -1.15684[0m
[[36m2022-05-15 08:18:04,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 5/8 | 1.0 it/sec | Loss -0.66906[0m
[[36m2022-05-15 08:18:05,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 6/8 | 1.0 it/sec | Loss -0.77257[0m
[[36m2022-05-15 08:18:06,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 7/8 | 1.0 it/sec | Loss -0.68446[0m
[[36m2022-05-15 08:18:07,051[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 8/8 | 1.0 it/sec | Loss -0.73287[0m
[[36m2022-05-15 08:18:07,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 25 | Time 8.82s | Train Loss -0.73287[0m
[[36m2022-05-15 08:18:07,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:18:07,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:18:07,601[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 1/8 | 4.5 it/sec | Loss -1.06624[0m
[[36m2022-05-15 08:18:07,916[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 2/8 | 4.0 it/sec | Loss -2.70689[0m
[[36m2022-05-15 08:18:08,225[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 3/8 | 3.8 it/sec | Loss -2.22935[0m
[[36m2022-05-15 08:18:08,517[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 4/8 | 3.7 it/sec | Loss -2.62704[0m
[[36m2022-05-15 08:18:08,752[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 5/8 | 3.8 it/sec | Loss -2.16675[0m
[[36m2022-05-15 08:18:08,972[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 6/8 | 3.9 it/sec | Loss -1.42472[0m
[[36m2022-05-15 08:18:09,157[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 7/8 | 4.0 it/sec | Loss -1.08459[0m
[[36m2022-05-15 08:18:09,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 8/8 | 4.0 it/sec | Loss -1.07641[0m
[[36m2022-05-15 08:18:09,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 25 | Time 11.19s | Valid Loss -1.07641[0m
[[36m2022-05-15 08:18:09,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:18:09,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:18:09,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 25 | Train -0.73287 | Valid -1.07641 | Best -1.47024[0m
[[36m2022-05-15 08:18:09,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:18:09,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:18:10,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 1/8 | 1.7 it/sec | Loss -1.43124[0m
[[36m2022-05-15 08:18:12,140[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 2/8 | 1.3 it/sec | Loss -0.86385[0m
[[36m2022-05-15 08:18:13,287[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 3/8 | 1.2 it/sec | Loss -0.54321[0m
[[36m2022-05-15 08:18:14,420[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 4/8 | 1.1 it/sec | Loss -0.71370[0m
[[36m2022-05-15 08:18:15,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 5/8 | 1.0 it/sec | Loss -0.74413[0m
[[36m2022-05-15 08:18:16,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 6/8 | 1.0 it/sec | Loss -0.79504[0m
[[36m2022-05-15 08:18:17,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 7/8 | 1.0 it/sec | Loss -0.69161[0m
[[36m2022-05-15 08:18:18,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 8/8 | 1.0 it/sec | Loss -0.77585[0m
[[36m2022-05-15 08:18:18,521[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 26 | Time 8.84s | Train Loss -0.77585[0m
[[36m2022-05-15 08:18:18,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:18:18,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:18:19,075[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 1/8 | 4.5 it/sec | Loss -0.57426[0m
[[36m2022-05-15 08:18:19,396[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 2/8 | 3.9 it/sec | Loss -2.45375[0m
[[36m2022-05-15 08:18:19,703[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 3/8 | 3.7 it/sec | Loss -2.38156[0m
[[36m2022-05-15 08:18:19,989[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 4/8 | 3.7 it/sec | Loss -2.58258[0m
[[36m2022-05-15 08:18:20,226[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 5/8 | 3.8 it/sec | Loss -1.94006[0m
[[36m2022-05-15 08:18:20,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 6/8 | 3.9 it/sec | Loss -1.45707[0m
[[36m2022-05-15 08:18:20,631[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 7/8 | 4.0 it/sec | Loss -1.14832[0m
