[[36m2022-05-15 16:15:18,025[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 16:15:19,807[0m][[34m__main__[0m][[32mINFO[0m] - Running on host 7dd014dde05a[0m
[[36m2022-05-15 16:19:05,044[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 19 | Time 8.89s | Train Loss 0.42813[0m
[[36m2022-05-15 16:19:05,044[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:05,044[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:19:05,608[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 19 | 1/8 | 4.5 it/sec | Loss 0.27490[0m
[[36m2022-05-15 16:19:05,922[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 19 | 2/8 | 4.0 it/sec | Loss -1.04336[0m
[[36m2022-05-15 16:19:06,233[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 19 | 3/8 | 3.7 it/sec | Loss -0.70097[0m
[[36m2022-05-15 16:19:06,525[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 19 | 4/8 | 3.7 it/sec | Loss -0.56050[0m
[[36m2022-05-15 16:19:06,754[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 19 | 5/8 | 3.8 it/sec | Loss -0.32660[0m
[[36m2022-05-15 16:19:06,971[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 19 | 6/8 | 3.9 it/sec | Loss 0.15178[0m
[[36m2022-05-15 16:19:07,155[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 19 | 7/8 | 4.0 it/sec | Loss 0.33348[0m
[[36m2022-05-15 16:19:07,416[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 19 | 8/8 | 4.0 it/sec | Loss 0.32402[0m
[[36m2022-05-15 16:19:07,417[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 19 | Time 11.26s | Valid Loss 0.32402[0m
[[36m2022-05-15 16:19:07,418[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00042[0m
[[36m2022-05-15 16:19:07,419[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 0.3240[0m
[[36m2022-05-15 16:19:07,446[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:07,446[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 19 | Train 0.42813 | Valid 0.32402 | Best 0.32402[0m
[[36m2022-05-15 16:19:07,800[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:07,801[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:19:09,139[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 20 | 1/8 | 1.7 it/sec | Loss 0.81586[0m
[[36m2022-05-15 16:19:10,302[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 20 | 2/8 | 1.3 it/sec | Loss 0.83848[0m
[[36m2022-05-15 16:19:11,454[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 20 | 3/8 | 1.1 it/sec | Loss 0.67688[0m
[[36m2022-05-15 16:19:12,608[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 20 | 4/8 | 1.1 it/sec | Loss 0.72754[0m
[[36m2022-05-15 16:19:13,750[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 20 | 5/8 | 1.0 it/sec | Loss 0.50755[0m
[[36m2022-05-15 16:19:14,899[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 20 | 6/8 | 1.0 it/sec | Loss 0.49780[0m
[[36m2022-05-15 16:19:16,042[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 20 | 7/8 | 1.0 it/sec | Loss 0.40638[0m
[[36m2022-05-15 16:19:16,713[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 20 | 8/8 | 1.0 it/sec | Loss 0.38885[0m
[[36m2022-05-15 16:19:16,715[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 20 | Time 8.92s | Train Loss 0.38885[0m
[[36m2022-05-15 16:19:16,716[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:16,716[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:19:17,266[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 20 | 1/8 | 4.6 it/sec | Loss 0.65552[0m
[[36m2022-05-15 16:19:17,582[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 20 | 2/8 | 4.0 it/sec | Loss -0.92089[0m
[[36m2022-05-15 16:19:17,896[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 20 | 3/8 | 3.7 it/sec | Loss -0.55418[0m
[[36m2022-05-15 16:19:18,192[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 20 | 4/8 | 3.7 it/sec | Loss -0.38110[0m
[[36m2022-05-15 16:19:18,423[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 20 | 5/8 | 3.8 it/sec | Loss -0.22013[0m
[[36m2022-05-15 16:19:18,641[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 20 | 6/8 | 3.9 it/sec | Loss 0.25172[0m
[[36m2022-05-15 16:19:18,827[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 20 | 7/8 | 4.0 it/sec | Loss 0.44632[0m
[[36m2022-05-15 16:19:19,080[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 20 | 8/8 | 4.0 it/sec | Loss 0.39892[0m
[[36m2022-05-15 16:19:19,081[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 20 | Time 11.28s | Valid Loss 0.39892[0m
[[36m2022-05-15 16:19:19,081[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00041[0m
[[36m2022-05-15 16:19:19,082[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:19,082[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 16:19:19,822[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 16:19:20,145[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 16:19:20,455[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.4 it/sec[0m
[[36m2022-05-15 16:19:20,753[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 16:19:20,987[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 16:19:21,197[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 16:19:21,380[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 16:19:21,644[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 16:19:21,644[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 59918.6 it/sec[0m
[[36m2022-05-15 16:19:21,645[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 9265.8 it/sec[0m
[[36m2022-05-15 16:19:21,645[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7560.7 it/sec[0m
[[36m2022-05-15 16:19:21,645[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6948.8 it/sec[0m
[[36m2022-05-15 16:19:21,645[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6162.1 it/sec[0m
[[36m2022-05-15 16:19:21,646[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6016.4 it/sec[0m
[[36m2022-05-15 16:19:21,646[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5937.8 it/sec[0m
[[36m2022-05-15 16:19:21,646[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5864.3 it/sec[0m
[[36m2022-05-15 16:19:21,727[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=0.47 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 16:19:21,747[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 16:19:23,013[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:23,013[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 20 | Train 0.38885 | Valid 0.39892 | Best 0.32402 | Sisnr 0.47442 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 16:19:23,332[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:23,333[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:19:24,651[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 21 | 1/8 | 1.7 it/sec | Loss 0.83680[0m
[[36m2022-05-15 16:19:25,807[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 21 | 2/8 | 1.3 it/sec | Loss 0.62065[0m
[[36m2022-05-15 16:19:26,959[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 21 | 3/8 | 1.1 it/sec | Loss -0.00158[0m
[[36m2022-05-15 16:19:28,101[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 21 | 4/8 | 1.1 it/sec | Loss 0.22358[0m
[[36m2022-05-15 16:19:29,244[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 21 | 5/8 | 1.0 it/sec | Loss 0.23924[0m
[[36m2022-05-15 16:19:30,403[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 21 | 6/8 | 1.0 it/sec | Loss 0.22977[0m
[[36m2022-05-15 16:19:31,548[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 21 | 7/8 | 1.0 it/sec | Loss 0.37938[0m
[[36m2022-05-15 16:19:32,231[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 21 | 8/8 | 1.0 it/sec | Loss 0.40874[0m
[[36m2022-05-15 16:19:32,233[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 21 | Time 8.90s | Train Loss 0.40874[0m
[[36m2022-05-15 16:19:32,233[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:32,234[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:19:32,794[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 21 | 1/8 | 4.5 it/sec | Loss 0.20102[0m
[[36m2022-05-15 16:19:33,114[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 21 | 2/8 | 3.9 it/sec | Loss -1.14976[0m
[[36m2022-05-15 16:19:33,425[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 21 | 3/8 | 3.7 it/sec | Loss -0.73814[0m
[[36m2022-05-15 16:19:33,719[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 21 | 4/8 | 3.7 it/sec | Loss -0.70470[0m
[[36m2022-05-15 16:19:33,957[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 21 | 5/8 | 3.7 it/sec | Loss -0.46710[0m
[[36m2022-05-15 16:19:34,172[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 21 | 6/8 | 3.9 it/sec | Loss 0.03947[0m
[[36m2022-05-15 16:19:34,361[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 21 | 7/8 | 4.0 it/sec | Loss 0.28089[0m
[[36m2022-05-15 16:19:34,615[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 21 | 8/8 | 4.0 it/sec | Loss 0.28210[0m
[[36m2022-05-15 16:19:34,616[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 21 | Time 11.28s | Valid Loss 0.28210[0m
[[36m2022-05-15 16:19:34,617[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00041[0m
[[36m2022-05-15 16:19:34,617[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 0.2821[0m
[[36m2022-05-15 16:19:34,642[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:34,642[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 21 | Train 0.40874 | Valid 0.28210 | Best 0.28210[0m
[[36m2022-05-15 16:19:34,981[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:34,982[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:19:36,321[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 22 | 1/8 | 1.7 it/sec | Loss -0.33325[0m
[[36m2022-05-15 16:19:37,474[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 22 | 2/8 | 1.3 it/sec | Loss 0.30085[0m
[[36m2022-05-15 16:19:38,617[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 22 | 3/8 | 1.1 it/sec | Loss 0.26948[0m
[[36m2022-05-15 16:19:39,761[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 22 | 4/8 | 1.1 it/sec | Loss 0.04297[0m
[[36m2022-05-15 16:19:40,922[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 22 | 5/8 | 1.0 it/sec | Loss 0.20611[0m
[[36m2022-05-15 16:19:42,067[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 22 | 6/8 | 1.0 it/sec | Loss 0.21223[0m
[[36m2022-05-15 16:19:43,220[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 22 | 7/8 | 1.0 it/sec | Loss 0.25570[0m
[[36m2022-05-15 16:19:43,896[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 22 | 8/8 | 1.0 it/sec | Loss 0.45407[0m
[[36m2022-05-15 16:19:43,898[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 22 | Time 8.92s | Train Loss 0.45407[0m
[[36m2022-05-15 16:19:43,898[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:43,898[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:19:44,454[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 22 | 1/8 | 4.5 it/sec | Loss -0.10378[0m
[[36m2022-05-15 16:19:44,770[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 22 | 2/8 | 3.9 it/sec | Loss -1.42427[0m
[[36m2022-05-15 16:19:45,079[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 22 | 3/8 | 3.7 it/sec | Loss -1.08916[0m
[[36m2022-05-15 16:19:45,372[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 22 | 4/8 | 3.7 it/sec | Loss -0.82632[0m
[[36m2022-05-15 16:19:45,607[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 22 | 5/8 | 3.8 it/sec | Loss -0.63257[0m
[[36m2022-05-15 16:19:45,829[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 22 | 6/8 | 3.8 it/sec | Loss -0.16704[0m
[[36m2022-05-15 16:19:46,004[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 22 | 7/8 | 4.0 it/sec | Loss 0.11681[0m
[[36m2022-05-15 16:19:46,247[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 22 | 8/8 | 4.0 it/sec | Loss 0.11654[0m
[[36m2022-05-15 16:19:46,249[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 22 | Time 11.27s | Valid Loss 0.11654[0m
[[36m2022-05-15 16:19:46,250[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00040[0m
[[36m2022-05-15 16:19:46,250[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 0.1165[0m
[[36m2022-05-15 16:19:46,274[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:46,274[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 22 | Train 0.45407 | Valid 0.11654 | Best 0.11654[0m
[[36m2022-05-15 16:19:46,605[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:46,606[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:19:47,928[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 23 | 1/8 | 1.7 it/sec | Loss 0.31019[0m
[[36m2022-05-15 16:19:49,077[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 23 | 2/8 | 1.3 it/sec | Loss 0.48431[0m
[[36m2022-05-15 16:19:50,233[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 23 | 3/8 | 1.1 it/sec | Loss 0.34753[0m
[[36m2022-05-15 16:19:51,377[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 23 | 4/8 | 1.1 it/sec | Loss 0.44334[0m
[[36m2022-05-15 16:19:52,526[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 23 | 5/8 | 1.0 it/sec | Loss 0.30356[0m
[[36m2022-05-15 16:19:53,666[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 23 | 6/8 | 1.0 it/sec | Loss 0.31794[0m
[[36m2022-05-15 16:19:54,810[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 23 | 7/8 | 1.0 it/sec | Loss 0.25638[0m
[[36m2022-05-15 16:19:55,478[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 23 | 8/8 | 1.0 it/sec | Loss 0.25452[0m
[[36m2022-05-15 16:19:55,479[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 23 | Time 8.87s | Train Loss 0.25452[0m
[[36m2022-05-15 16:19:55,479[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:55,480[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:19:56,041[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 23 | 1/8 | 4.4 it/sec | Loss 0.67623[0m
[[36m2022-05-15 16:19:56,367[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 23 | 2/8 | 3.9 it/sec | Loss -0.88890[0m
[[36m2022-05-15 16:19:56,675[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 23 | 3/8 | 3.7 it/sec | Loss -0.55501[0m
[[36m2022-05-15 16:19:56,969[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 23 | 4/8 | 3.6 it/sec | Loss -0.65963[0m
[[36m2022-05-15 16:19:57,206[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 23 | 5/8 | 3.7 it/sec | Loss -0.32058[0m
[[36m2022-05-15 16:19:57,426[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 23 | 6/8 | 3.8 it/sec | Loss 0.17938[0m
[[36m2022-05-15 16:19:57,612[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 23 | 7/8 | 4.0 it/sec | Loss 0.40424[0m
[[36m2022-05-15 16:19:57,868[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 23 | 8/8 | 4.0 it/sec | Loss 0.42197[0m
[[36m2022-05-15 16:19:57,869[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 23 | Time 11.26s | Valid Loss 0.42197[0m
[[36m2022-05-15 16:19:57,870[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00040[0m
[[36m2022-05-15 16:19:57,870[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:57,870[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 23 | Train 0.25452 | Valid 0.42197 | Best 0.11654[0m
[[36m2022-05-15 16:19:58,208[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:19:58,208[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:19:59,515[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 24 | 1/8 | 1.7 it/sec | Loss 0.18876[0m
[[36m2022-05-15 16:20:00,672[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 24 | 2/8 | 1.3 it/sec | Loss -0.00901[0m
[[36m2022-05-15 16:20:01,847[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 24 | 3/8 | 1.1 it/sec | Loss 0.28765[0m
[[36m2022-05-15 16:20:03,000[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 24 | 4/8 | 1.1 it/sec | Loss 0.45140[0m
[[36m2022-05-15 16:20:04,153[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 24 | 5/8 | 1.0 it/sec | Loss 0.45174[0m
[[36m2022-05-15 16:20:05,306[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 24 | 6/8 | 1.0 it/sec | Loss 0.39251[0m
[[36m2022-05-15 16:20:06,452[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 24 | 7/8 | 1.0 it/sec | Loss 0.31762[0m
[[36m2022-05-15 16:20:07,130[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 24 | 8/8 | 1.0 it/sec | Loss 0.30257[0m
[[36m2022-05-15 16:20:07,132[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 24 | Time 8.92s | Train Loss 0.30257[0m
[[36m2022-05-15 16:20:07,132[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:20:07,132[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:20:07,680[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 24 | 1/8 | 4.6 it/sec | Loss 0.57813[0m
[[36m2022-05-15 16:20:08,004[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 24 | 2/8 | 4.0 it/sec | Loss -1.05976[0m
[[36m2022-05-15 16:20:08,310[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 24 | 3/8 | 3.8 it/sec | Loss -0.77035[0m
[[36m2022-05-15 16:20:08,604[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 24 | 4/8 | 3.7 it/sec | Loss -0.72372[0m
[[36m2022-05-15 16:20:08,836[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 24 | 5/8 | 3.8 it/sec | Loss -0.50513[0m
[[36m2022-05-15 16:20:09,055[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 24 | 6/8 | 3.9 it/sec | Loss -0.07138[0m
[[36m2022-05-15 16:20:09,242[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 24 | 7/8 | 4.0 it/sec | Loss 0.13851[0m
[[36m2022-05-15 16:20:09,503[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 24 | 8/8 | 4.0 it/sec | Loss 0.11910[0m
[[36m2022-05-15 16:20:09,505[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 24 | Time 11.30s | Valid Loss 0.11910[0m
[[36m2022-05-15 16:20:09,505[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00039[0m
[[36m2022-05-15 16:20:09,506[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
