[[36m2022-05-15 05:23:27,141[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:23:28,322[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:28:15,644[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 8/8 | 3.9 it/sec | Loss -1.52327[0m
[[36m2022-05-15 05:28:15,645[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 24 | Time 11.32s | Valid Loss -1.52327[0m
[[36m2022-05-15 05:28:15,645[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00039[0m
[[36m2022-05-15 05:28:15,646[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -1.5233[0m
[[36m2022-05-15 05:28:15,674[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:15,674[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 24 | Train -0.62859 | Valid -1.52327 | Best -1.52327[0m
[[36m2022-05-15 05:28:15,919[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:15,920[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:28:17,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 1/8 | 1.7 it/sec | Loss -1.85223[0m
[[36m2022-05-15 05:28:18,376[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 2/8 | 1.3 it/sec | Loss -1.69531[0m
[[36m2022-05-15 05:28:19,525[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 3/8 | 1.2 it/sec | Loss -1.45974[0m
[[36m2022-05-15 05:28:20,678[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 4/8 | 1.1 it/sec | Loss -1.36109[0m
[[36m2022-05-15 05:28:21,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 5/8 | 1.0 it/sec | Loss -0.89805[0m
[[36m2022-05-15 05:28:22,965[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 6/8 | 1.0 it/sec | Loss -0.89175[0m
[[36m2022-05-15 05:28:24,115[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 7/8 | 1.0 it/sec | Loss -0.81102[0m
[[36m2022-05-15 05:28:24,787[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 8/8 | 1.0 it/sec | Loss -0.90723[0m
[[36m2022-05-15 05:28:24,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 25 | Time 8.87s | Train Loss -0.90723[0m
[[36m2022-05-15 05:28:24,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:24,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:28:25,355[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 1/8 | 4.5 it/sec | Loss -1.59734[0m
[[36m2022-05-15 05:28:25,678[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 2/8 | 3.9 it/sec | Loss -3.36897[0m
[[36m2022-05-15 05:28:25,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 3/8 | 3.7 it/sec | Loss -3.46866[0m
[[36m2022-05-15 05:28:26,282[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 4/8 | 3.6 it/sec | Loss -3.56906[0m
[[36m2022-05-15 05:28:26,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 5/8 | 3.7 it/sec | Loss -3.06718[0m
[[36m2022-05-15 05:28:26,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 6/8 | 3.8 it/sec | Loss -2.33144[0m
[[36m2022-05-15 05:28:26,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 7/8 | 4.0 it/sec | Loss -1.87311[0m
[[36m2022-05-15 05:28:27,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 8/8 | 3.9 it/sec | Loss -1.85899[0m
[[36m2022-05-15 05:28:27,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 25 | Time 11.28s | Valid Loss -1.85899[0m
[[36m2022-05-15 05:28:27,196[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00039[0m
[[36m2022-05-15 05:28:27,196[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -1.8590[0m
[[36m2022-05-15 05:28:27,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:27,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 25 | Train -0.90723 | Valid -1.85899 | Best -1.85899[0m
[[36m2022-05-15 05:28:27,487[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:27,488[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:28:28,815[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 1/8 | 1.7 it/sec | Loss -1.61418[0m
[[36m2022-05-15 05:28:29,970[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 2/8 | 1.3 it/sec | Loss -1.11038[0m
[[36m2022-05-15 05:28:31,121[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 3/8 | 1.1 it/sec | Loss -0.95801[0m
[[36m2022-05-15 05:28:32,272[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 4/8 | 1.1 it/sec | Loss -1.05885[0m
[[36m2022-05-15 05:28:33,417[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 5/8 | 1.0 it/sec | Loss -1.03280[0m
[[36m2022-05-15 05:28:34,572[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 6/8 | 1.0 it/sec | Loss -1.03584[0m
[[36m2022-05-15 05:28:35,713[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 7/8 | 1.0 it/sec | Loss -0.93695[0m
[[36m2022-05-15 05:28:36,390[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 8/8 | 1.0 it/sec | Loss -0.97319[0m
[[36m2022-05-15 05:28:36,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 26 | Time 8.90s | Train Loss -0.97319[0m
[[36m2022-05-15 05:28:36,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:36,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:28:36,965[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 1/8 | 4.5 it/sec | Loss -1.57260[0m
[[36m2022-05-15 05:28:37,286[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 2/8 | 3.9 it/sec | Loss -3.34668[0m
[[36m2022-05-15 05:28:37,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 3/8 | 3.7 it/sec | Loss -3.43149[0m
[[36m2022-05-15 05:28:37,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 4/8 | 3.6 it/sec | Loss -3.26954[0m
[[36m2022-05-15 05:28:38,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 5/8 | 3.7 it/sec | Loss -2.64207[0m
[[36m2022-05-15 05:28:38,347[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 6/8 | 3.8 it/sec | Loss -1.64998[0m
[[36m2022-05-15 05:28:38,534[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 7/8 | 4.0 it/sec | Loss -1.08178[0m
[[36m2022-05-15 05:28:38,798[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 8/8 | 4.0 it/sec | Loss -1.09640[0m
[[36m2022-05-15 05:28:38,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 26 | Time 11.31s | Valid Loss -1.09640[0m
[[36m2022-05-15 05:28:38,800[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00038[0m
[[36m2022-05-15 05:28:38,800[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:38,800[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 26 | Train -0.97319 | Valid -1.09640 | Best -1.85899[0m
[[36m2022-05-15 05:28:39,054[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:39,055[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:28:40,366[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 1/8 | 1.7 it/sec | Loss -0.47926[0m
[[36m2022-05-15 05:28:41,541[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 2/8 | 1.3 it/sec | Loss -0.91563[0m
[[36m2022-05-15 05:28:42,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 3/8 | 1.1 it/sec | Loss -0.85293[0m
[[36m2022-05-15 05:28:43,849[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 4/8 | 1.1 it/sec | Loss -1.06094[0m
[[36m2022-05-15 05:28:44,992[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 5/8 | 1.0 it/sec | Loss -1.02558[0m
[[36m2022-05-15 05:28:46,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 6/8 | 1.0 it/sec | Loss -0.90756[0m
[[36m2022-05-15 05:28:47,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 7/8 | 1.0 it/sec | Loss -0.99435[0m
[[36m2022-05-15 05:28:47,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 8/8 | 1.0 it/sec | Loss -0.85799[0m
[[36m2022-05-15 05:28:47,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 27 | Time 8.92s | Train Loss -0.85799[0m
[[36m2022-05-15 05:28:47,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:47,974[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:28:48,544[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 1/8 | 4.4 it/sec | Loss -1.96850[0m
[[36m2022-05-15 05:28:48,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 2/8 | 3.9 it/sec | Loss -3.78631[0m
[[36m2022-05-15 05:28:49,176[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 3/8 | 3.7 it/sec | Loss -3.94983[0m
[[36m2022-05-15 05:28:49,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 4/8 | 3.6 it/sec | Loss -3.72083[0m
[[36m2022-05-15 05:28:49,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 5/8 | 3.7 it/sec | Loss -3.47520[0m
[[36m2022-05-15 05:28:49,934[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 6/8 | 3.8 it/sec | Loss -2.81945[0m
[[36m2022-05-15 05:28:50,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 7/8 | 3.9 it/sec | Loss -2.26807[0m
[[36m2022-05-15 05:28:50,385[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 8/8 | 3.9 it/sec | Loss -2.15631[0m
[[36m2022-05-15 05:28:50,387[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 27 | Time 11.33s | Valid Loss -2.15631[0m
[[36m2022-05-15 05:28:50,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00038[0m
[[36m2022-05-15 05:28:50,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -2.1563[0m
[[36m2022-05-15 05:28:50,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:50,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 27 | Train -0.85799 | Valid -2.15631 | Best -2.15631[0m
[[36m2022-05-15 05:28:50,671[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:50,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:28:52,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 1/8 | 1.7 it/sec | Loss -1.38760[0m
[[36m2022-05-15 05:28:53,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 2/8 | 1.3 it/sec | Loss -1.45572[0m
[[36m2022-05-15 05:28:54,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 3/8 | 1.1 it/sec | Loss -1.20289[0m
[[36m2022-05-15 05:28:55,464[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 4/8 | 1.1 it/sec | Loss -1.29001[0m
[[36m2022-05-15 05:28:56,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 5/8 | 1.0 it/sec | Loss -1.14654[0m
[[36m2022-05-15 05:28:57,767[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 6/8 | 1.0 it/sec | Loss -1.23812[0m
[[36m2022-05-15 05:28:58,916[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 7/8 | 1.0 it/sec | Loss -1.11748[0m
[[36m2022-05-15 05:28:59,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 8/8 | 1.0 it/sec | Loss -1.04597[0m
[[36m2022-05-15 05:28:59,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 28 | Time 8.92s | Train Loss -1.04597[0m
[[36m2022-05-15 05:28:59,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:59,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:29:00,162[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 1/8 | 4.5 it/sec | Loss -1.72525[0m
[[36m2022-05-15 05:29:00,481[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 2/8 | 3.9 it/sec | Loss -3.47000[0m
[[36m2022-05-15 05:29:00,793[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 3/8 | 3.7 it/sec | Loss -3.57264[0m
[[36m2022-05-15 05:29:01,086[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 4/8 | 3.7 it/sec | Loss -3.55714[0m
[[36m2022-05-15 05:29:01,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 5/8 | 3.8 it/sec | Loss -3.18416[0m
[[36m2022-05-15 05:29:01,538[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 6/8 | 3.9 it/sec | Loss -2.51347[0m
[[36m2022-05-15 05:29:01,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 7/8 | 4.0 it/sec | Loss -2.10856[0m
[[36m2022-05-15 05:29:01,986[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 8/8 | 4.0 it/sec | Loss -2.11733[0m
[[36m2022-05-15 05:29:01,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 28 | Time 11.32s | Valid Loss -2.11733[0m
[[36m2022-05-15 05:29:01,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00038[0m
[[36m2022-05-15 05:29:01,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:29:01,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 28 | Train -1.04597 | Valid -2.11733 | Best -2.15631[0m
[[36m2022-05-15 05:29:02,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:29:02,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:29:03,581[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 1/8 | 1.7 it/sec | Loss -1.89881[0m
[[36m2022-05-15 05:29:04,729[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 2/8 | 1.3 it/sec | Loss -1.77467[0m
[[36m2022-05-15 05:29:05,893[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 3/8 | 1.1 it/sec | Loss -1.70870[0m
[[36m2022-05-15 05:29:07,039[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 4/8 | 1.1 it/sec | Loss -1.36170[0m
[[36m2022-05-15 05:29:08,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 5/8 | 1.0 it/sec | Loss -1.17604[0m
[[36m2022-05-15 05:29:09,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 6/8 | 1.0 it/sec | Loss -1.07184[0m
[[36m2022-05-15 05:29:10,491[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 7/8 | 1.0 it/sec | Loss -1.10675[0m
[[36m2022-05-15 05:29:11,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 8/8 | 1.0 it/sec | Loss -1.20426[0m
[[36m2022-05-15 05:29:11,176[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 29 | Time 8.93s | Train Loss -1.20426[0m
[[36m2022-05-15 05:29:11,176[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:29:11,176[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:29:11,752[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 1/8 | 4.6 it/sec | Loss -2.37328[0m
[[36m2022-05-15 05:29:12,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 2/8 | 3.9 it/sec | Loss -3.30487[0m
[[36m2022-05-15 05:29:12,387[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 3/8 | 3.7 it/sec | Loss -3.44514[0m
[[36m2022-05-15 05:29:12,677[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 4/8 | 3.7 it/sec | Loss -3.60051[0m
[[36m2022-05-15 05:29:12,915[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 5/8 | 3.7 it/sec | Loss -3.10552[0m
[[36m2022-05-15 05:29:13,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 6/8 | 3.8 it/sec | Loss -2.52759[0m
[[36m2022-05-15 05:29:13,317[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 7/8 | 4.0 it/sec | Loss -2.13719[0m
[[36m2022-05-15 05:29:13,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 8/8 | 4.0 it/sec | Loss -2.03909[0m
[[36m2022-05-15 05:29:13,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 29 | Time 11.34s | Valid Loss -2.03909[0m
[[36m2022-05-15 05:29:13,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00038[0m
[[36m2022-05-15 05:29:13,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:29:13,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 29 | Train -1.20426 | Valid -2.03909 | Best -2.15631[0m
[[36m2022-05-15 05:29:13,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:29:13,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:29:15,167[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 1/8 | 1.7 it/sec | Loss -0.81271[0m
[[36m2022-05-15 05:29:16,317[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 2/8 | 1.3 it/sec | Loss -0.87104[0m
[[36m2022-05-15 05:29:17,462[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 3/8 | 1.1 it/sec | Loss -0.97704[0m
[[36m2022-05-15 05:29:18,609[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 4/8 | 1.1 it/sec | Loss -1.16222[0m
[[36m2022-05-15 05:29:19,754[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 5/8 | 1.0 it/sec | Loss -1.19204[0m
[[36m2022-05-15 05:29:20,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 6/8 | 1.0 it/sec | Loss -1.15928[0m
[[36m2022-05-15 05:29:22,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 7/8 | 1.0 it/sec | Loss -1.16171[0m
[[36m2022-05-15 05:29:22,721[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 8/8 | 1.0 it/sec | Loss -1.14990[0m
[[36m2022-05-15 05:29:22,722[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 30 | Time 8.87s | Train Loss -1.14990[0m
[[36m2022-05-15 05:29:22,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:29:22,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:29:23,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 1/8 | 4.5 it/sec | Loss -2.49036[0m
[[36m2022-05-15 05:29:23,614[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 2/8 | 3.9 it/sec | Loss -4.08591[0m
[[36m2022-05-15 05:29:23,927[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 3/8 | 3.7 it/sec | Loss -4.19093[0m
[[36m2022-05-15 05:29:24,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 4/8 | 3.6 it/sec | Loss -3.94941[0m
[[36m2022-05-15 05:29:24,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 5/8 | 3.7 it/sec | Loss -3.27961[0m
[[36m2022-05-15 05:29:24,676[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 6/8 | 3.8 it/sec | Loss -2.68284[0m
[[36m2022-05-15 05:29:24,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 7/8 | 4.0 it/sec | Loss -2.14545[0m
[[36m2022-05-15 05:29:25,123[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 8/8 | 3.9 it/sec | Loss -2.07816[0m
[[36m2022-05-15 05:29:25,125[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 30 | Time 11.27s | Valid Loss -2.07816[0m
[[36m2022-05-15 05:29:25,125[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00037[0m
[[36m2022-05-15 05:29:25,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:29:25,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:29:25,881[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:29:26,201[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:29:26,520[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:29:26,810[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:29:27,050[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:29:27,274[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:29:27,461[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:29:27,722[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:29:27,723[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 64527.8 it/sec[0m
