[[36m2022-05-15 04:07:58,942[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:08:00,857[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:13:33,091[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 6/8 | 1.0 it/sec | Loss -0.64476[0m
[[36m2022-05-15 04:13:34,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 7/8 | 1.0 it/sec | Loss -0.55378[0m
[[36m2022-05-15 04:13:34,916[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 8/8 | 1.0 it/sec | Loss -0.51385[0m
[[36m2022-05-15 04:13:34,918[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 28 | Time 8.90s | Train Loss -0.51385[0m
[[36m2022-05-15 04:13:34,918[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:34,918[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:13:35,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 1/8 | 4.5 it/sec | Loss -1.69150[0m
[[36m2022-05-15 04:13:35,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 2/8 | 4.0 it/sec | Loss -2.56735[0m
[[36m2022-05-15 04:13:36,108[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 3/8 | 3.7 it/sec | Loss -2.81136[0m
[[36m2022-05-15 04:13:36,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 4/8 | 3.7 it/sec | Loss -2.58455[0m
[[36m2022-05-15 04:13:36,637[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 5/8 | 3.7 it/sec | Loss -2.24642[0m
[[36m2022-05-15 04:13:36,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 6/8 | 3.8 it/sec | Loss -1.71218[0m
[[36m2022-05-15 04:13:37,043[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 7/8 | 4.0 it/sec | Loss -1.17917[0m
[[36m2022-05-15 04:13:37,296[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 8/8 | 4.0 it/sec | Loss -1.09445[0m
[[36m2022-05-15 04:13:37,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 28 | Time 11.28s | Valid Loss -1.09445[0m
[[36m2022-05-15 04:13:37,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00038[0m
[[36m2022-05-15 04:13:37,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:37,299[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 28 | Train -0.51385 | Valid -1.09445 | Best -1.44672[0m
[[36m2022-05-15 04:13:37,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:37,616[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:13:38,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 1/8 | 1.7 it/sec | Loss -1.43350[0m
[[36m2022-05-15 04:13:40,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 2/8 | 1.3 it/sec | Loss -1.26145[0m
[[36m2022-05-15 04:13:41,262[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 3/8 | 1.1 it/sec | Loss -0.99858[0m
[[36m2022-05-15 04:13:42,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 4/8 | 1.1 it/sec | Loss -0.68854[0m
[[36m2022-05-15 04:13:43,576[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 5/8 | 1.0 it/sec | Loss -0.49029[0m
[[36m2022-05-15 04:13:44,727[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 6/8 | 1.0 it/sec | Loss -0.44013[0m
[[36m2022-05-15 04:13:45,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 7/8 | 1.0 it/sec | Loss -0.48900[0m
[[36m2022-05-15 04:13:46,559[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 8/8 | 1.0 it/sec | Loss -0.55046[0m
[[36m2022-05-15 04:13:46,560[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 29 | Time 8.95s | Train Loss -0.55046[0m
[[36m2022-05-15 04:13:46,560[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:46,561[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:13:47,115[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 1/8 | 4.5 it/sec | Loss -1.43071[0m
[[36m2022-05-15 04:13:47,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 2/8 | 3.9 it/sec | Loss -2.91452[0m
[[36m2022-05-15 04:13:47,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 3/8 | 3.7 it/sec | Loss -2.99815[0m
[[36m2022-05-15 04:13:48,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 4/8 | 3.7 it/sec | Loss -3.09692[0m
[[36m2022-05-15 04:13:48,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 5/8 | 3.7 it/sec | Loss -2.65961[0m
[[36m2022-05-15 04:13:48,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 6/8 | 3.8 it/sec | Loss -2.14034[0m
[[36m2022-05-15 04:13:48,686[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 7/8 | 4.0 it/sec | Loss -1.59621[0m
[[36m2022-05-15 04:13:48,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 8/8 | 3.9 it/sec | Loss -1.53451[0m
[[36m2022-05-15 04:13:48,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 29 | Time 11.34s | Valid Loss -1.53451[0m
[[36m2022-05-15 04:13:48,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00038[0m
[[36m2022-05-15 04:13:48,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -1.5345[0m
[[36m2022-05-15 04:13:48,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:48,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 29 | Train -0.55046 | Valid -1.53451 | Best -1.53451[0m
[[36m2022-05-15 04:13:49,313[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:49,313[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:13:50,639[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 1/8 | 1.7 it/sec | Loss -0.56157[0m
[[36m2022-05-15 04:13:51,803[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 2/8 | 1.3 it/sec | Loss -0.57794[0m
[[36m2022-05-15 04:13:52,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 3/8 | 1.1 it/sec | Loss -0.53794[0m
[[36m2022-05-15 04:13:54,114[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 4/8 | 1.1 it/sec | Loss -0.68816[0m
[[36m2022-05-15 04:13:55,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 5/8 | 1.0 it/sec | Loss -0.66060[0m
[[36m2022-05-15 04:13:56,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 6/8 | 1.0 it/sec | Loss -0.64788[0m
[[36m2022-05-15 04:13:57,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 7/8 | 1.0 it/sec | Loss -0.67406[0m
[[36m2022-05-15 04:13:58,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 8/8 | 1.0 it/sec | Loss -0.61915[0m
[[36m2022-05-15 04:13:58,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 30 | Time 8.96s | Train Loss -0.61915[0m
[[36m2022-05-15 04:13:58,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:58,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:13:58,832[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 1/8 | 4.5 it/sec | Loss -1.83501[0m
[[36m2022-05-15 04:13:59,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 2/8 | 3.9 it/sec | Loss -3.04195[0m
[[36m2022-05-15 04:13:59,456[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 3/8 | 3.7 it/sec | Loss -3.24102[0m
[[36m2022-05-15 04:13:59,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 4/8 | 3.7 it/sec | Loss -3.13632[0m
[[36m2022-05-15 04:13:59,992[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 5/8 | 3.7 it/sec | Loss -2.76456[0m
[[36m2022-05-15 04:14:00,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 6/8 | 3.8 it/sec | Loss -2.37862[0m
[[36m2022-05-15 04:14:00,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 7/8 | 4.0 it/sec | Loss -1.71488[0m
[[36m2022-05-15 04:14:00,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 8/8 | 4.0 it/sec | Loss -1.61220[0m
[[36m2022-05-15 04:14:00,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 30 | Time 11.34s | Valid Loss -1.61220[0m
[[36m2022-05-15 04:14:00,659[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00037[0m
[[36m2022-05-15 04:14:00,659[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -1.6122[0m
[[36m2022-05-15 04:14:00,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:14:00,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 04:14:01,419[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:14:01,741[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:14:02,062[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:14:02,366[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:14:02,607[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:14:02,827[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:14:03,012[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 04:14:03,285[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 04:14:03,285[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 47393.3 it/sec[0m
[[36m2022-05-15 04:14:03,286[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 6132.0 it/sec[0m
[[36m2022-05-15 04:14:03,286[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5199.0 it/sec[0m
[[36m2022-05-15 04:14:03,286[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5187.1 it/sec[0m
[[36m2022-05-15 04:14:03,286[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5213.6 it/sec[0m
[[36m2022-05-15 04:14:03,286[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5242.9 it/sec[0m
[[36m2022-05-15 04:14:03,287[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5073.2 it/sec[0m
[[36m2022-05-15 04:14:03,287[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5097.0 it/sec[0m
[[36m2022-05-15 04:14:03,366[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=2.03 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 04:14:03,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 04:14:04,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:14:04,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 30 | Train -0.61915 | Valid -1.61220 | Best -1.61220 | Sisnr 2.03337 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 04:14:04,974[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:14:04,974[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:14:06,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 1/8 | 1.7 it/sec | Loss -0.97205[0m
[[36m2022-05-15 04:14:07,463[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 2/8 | 1.3 it/sec | Loss -0.21482[0m
[[36m2022-05-15 04:14:08,620[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 3/8 | 1.1 it/sec | Loss -0.39116[0m
[[36m2022-05-15 04:14:09,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 4/8 | 1.1 it/sec | Loss -0.38129[0m
[[36m2022-05-15 04:14:10,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 5/8 | 1.0 it/sec | Loss -0.47058[0m
[[36m2022-05-15 04:14:12,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 6/8 | 1.0 it/sec | Loss -0.55069[0m
[[36m2022-05-15 04:14:13,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 7/8 | 1.0 it/sec | Loss -0.60405[0m
[[36m2022-05-15 04:14:13,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 8/8 | 1.0 it/sec | Loss -0.85794[0m
[[36m2022-05-15 04:14:13,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 31 | Time 8.93s | Train Loss -0.85794[0m
[[36m2022-05-15 04:14:13,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:14:13,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:14:14,480[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 1/8 | 4.4 it/sec | Loss -1.73690[0m
[[36m2022-05-15 04:14:14,797[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 2/8 | 3.9 it/sec | Loss -3.05170[0m
[[36m2022-05-15 04:14:15,107[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 3/8 | 3.7 it/sec | Loss -3.33449[0m
[[36m2022-05-15 04:14:15,405[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 4/8 | 3.6 it/sec | Loss -3.26096[0m
[[36m2022-05-15 04:14:15,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 5/8 | 3.7 it/sec | Loss -2.82729[0m
[[36m2022-05-15 04:14:15,862[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 6/8 | 3.8 it/sec | Loss -2.36038[0m
[[36m2022-05-15 04:14:16,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 7/8 | 3.9 it/sec | Loss -1.79833[0m
[[36m2022-05-15 04:14:16,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 8/8 | 3.9 it/sec | Loss -1.70752[0m
[[36m2022-05-15 04:14:16,303[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 31 | Time 11.33s | Valid Loss -1.70752[0m
[[36m2022-05-15 04:14:16,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00037[0m
[[36m2022-05-15 04:14:16,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -1.7075[0m
[[36m2022-05-15 04:14:16,330[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:14:16,330[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 31 | Train -0.85794 | Valid -1.70752 | Best -1.70752[0m
[[36m2022-05-15 04:14:16,668[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:14:16,674[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:14:18,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 1/8 | 1.7 it/sec | Loss -0.87509[0m
[[36m2022-05-15 04:14:19,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 2/8 | 1.3 it/sec | Loss -0.41556[0m
[[36m2022-05-15 04:14:20,315[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 3/8 | 1.1 it/sec | Loss -0.47290[0m
[[36m2022-05-15 04:14:21,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 4/8 | 1.1 it/sec | Loss -0.69656[0m
[[36m2022-05-15 04:14:22,617[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 5/8 | 1.0 it/sec | Loss -0.83432[0m
[[36m2022-05-15 04:14:23,768[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 6/8 | 1.0 it/sec | Loss -0.82703[0m
[[36m2022-05-15 04:14:24,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 7/8 | 1.0 it/sec | Loss -0.77997[0m
[[36m2022-05-15 04:14:25,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 8/8 | 1.0 it/sec | Loss -0.83531[0m
[[36m2022-05-15 04:14:25,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 32 | Time 8.94s | Train Loss -0.83531[0m
[[36m2022-05-15 04:14:25,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:14:25,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:14:26,168[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 1/8 | 4.5 it/sec | Loss -1.30552[0m
[[36m2022-05-15 04:14:26,488[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 2/8 | 3.9 it/sec | Loss -3.37471[0m
[[36m2022-05-15 04:14:26,800[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 3/8 | 3.7 it/sec | Loss -3.47759[0m
[[36m2022-05-15 04:14:27,093[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 4/8 | 3.7 it/sec | Loss -3.64881[0m
[[36m2022-05-15 04:14:27,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 5/8 | 3.7 it/sec | Loss -3.02236[0m
[[36m2022-05-15 04:14:27,543[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 6/8 | 3.9 it/sec | Loss -2.55513[0m
[[36m2022-05-15 04:14:27,724[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 7/8 | 4.0 it/sec | Loss -2.04557[0m
[[36m2022-05-15 04:14:27,986[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 8/8 | 4.0 it/sec | Loss -1.98082[0m
[[36m2022-05-15 04:14:27,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 32 | Time 11.32s | Valid Loss -1.98082[0m
[[36m2022-05-15 04:14:27,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00036[0m
[[36m2022-05-15 04:14:27,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -1.9808[0m
[[36m2022-05-15 04:14:28,012[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:14:28,012[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 32 | Train -0.83531 | Valid -1.98082 | Best -1.98082[0m
[[36m2022-05-15 04:14:28,356[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:14:28,356[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:14:29,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 1/8 | 1.7 it/sec | Loss -1.06179[0m
[[36m2022-05-15 04:14:30,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 2/8 | 1.3 it/sec | Loss -1.09929[0m
[[36m2022-05-15 04:14:32,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 3/8 | 1.1 it/sec | Loss -1.38906[0m
[[36m2022-05-15 04:14:33,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 4/8 | 1.1 it/sec | Loss -1.05570[0m
[[36m2022-05-15 04:14:34,318[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 5/8 | 1.0 it/sec | Loss -0.88174[0m
[[36m2022-05-15 04:14:35,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 6/8 | 1.0 it/sec | Loss -0.77689[0m
[[36m2022-05-15 04:14:36,622[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 7/8 | 1.0 it/sec | Loss -0.81798[0m
[[36m2022-05-15 04:14:37,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 8/8 | 1.0 it/sec | Loss -0.84728[0m
[[36m2022-05-15 04:14:37,306[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 33 | Time 8.95s | Train Loss -0.84728[0m
[[36m2022-05-15 04:14:37,306[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:14:37,306[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:14:37,858[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 1/8 | 4.5 it/sec | Loss -2.24397[0m
[[36m2022-05-15 04:14:38,180[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 2/8 | 3.9 it/sec | Loss -3.65920[0m
[[36m2022-05-15 04:14:38,490[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 3/8 | 3.7 it/sec | Loss -3.86946[0m
[[36m2022-05-15 04:14:38,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 4/8 | 3.6 it/sec | Loss -3.75045[0m
[[36m2022-05-15 04:14:39,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 5/8 | 3.7 it/sec | Loss -3.20613[0m
[[36m2022-05-15 04:14:39,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 6/8 | 3.8 it/sec | Loss -2.76326[0m
[[36m2022-05-15 04:14:39,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 7/8 | 4.0 it/sec | Loss -2.16310[0m
[[36m2022-05-15 04:14:39,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 8/8 | 4.0 it/sec | Loss -2.08049[0m
[[36m2022-05-15 04:14:39,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 33 | Time 11.33s | Valid Loss -2.08049[0m
[[36m2022-05-15 04:14:39,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00036[0m
[[36m2022-05-15 04:14:39,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -2.0805[0m
[[36m2022-05-15 04:14:39,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:14:39,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 33 | Train -0.84728 | Valid -2.08049 | Best -2.08049[0m
