[[36m2022-05-15 05:00:05,210[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:00:06,374[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:07:21,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 6/8 | 3.8 it/sec | Loss 9.36282[0m
[[36m2022-05-15 05:07:21,523[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 7/8 | 4.0 it/sec | Loss 9.39819[0m
[[36m2022-05-15 05:07:21,781[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 8/8 | 3.9 it/sec | Loss 9.21205[0m
[[36m2022-05-15 05:07:21,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 36 | Time 11.37s | Valid Loss 9.21205[0m
[[36m2022-05-15 05:07:21,783[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00035[0m
[[36m2022-05-15 05:07:21,783[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 9.2121[0m
[[36m2022-05-15 05:07:21,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:21,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 36 | Train 13.08939 | Valid 9.21205 | Best 9.21205[0m
[[36m2022-05-15 05:07:22,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:22,129[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:07:23,448[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 1/8 | 1.7 it/sec | Loss 14.24974[0m
[[36m2022-05-15 05:07:24,611[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 2/8 | 1.3 it/sec | Loss 13.60130[0m
[[36m2022-05-15 05:07:25,771[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 3/8 | 1.1 it/sec | Loss 12.91545[0m
[[36m2022-05-15 05:07:26,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 4/8 | 1.1 it/sec | Loss 12.86715[0m
[[36m2022-05-15 05:07:28,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 5/8 | 1.0 it/sec | Loss 12.85731[0m
[[36m2022-05-15 05:07:29,256[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 6/8 | 1.0 it/sec | Loss 12.88258[0m
[[36m2022-05-15 05:07:30,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 7/8 | 1.0 it/sec | Loss 12.84186[0m
[[36m2022-05-15 05:07:31,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 8/8 | 1.0 it/sec | Loss 12.91235[0m
[[36m2022-05-15 05:07:31,083[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 37 | Time 8.95s | Train Loss 12.91235[0m
[[36m2022-05-15 05:07:31,083[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:31,083[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:07:31,655[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 1/8 | 4.4 it/sec | Loss 10.48770[0m
[[36m2022-05-15 05:07:31,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 2/8 | 3.9 it/sec | Loss 8.95690[0m
[[36m2022-05-15 05:07:32,287[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 3/8 | 3.7 it/sec | Loss 9.34855[0m
[[36m2022-05-15 05:07:32,579[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 4/8 | 3.6 it/sec | Loss 9.34150[0m
[[36m2022-05-15 05:07:32,814[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 5/8 | 3.7 it/sec | Loss 9.47068[0m
[[36m2022-05-15 05:07:33,032[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 6/8 | 3.8 it/sec | Loss 9.25524[0m
[[36m2022-05-15 05:07:33,220[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 7/8 | 4.0 it/sec | Loss 9.29329[0m
[[36m2022-05-15 05:07:33,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 8/8 | 3.9 it/sec | Loss 9.10907[0m
[[36m2022-05-15 05:07:33,484[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 37 | Time 11.36s | Valid Loss 9.10907[0m
[[36m2022-05-15 05:07:33,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00035[0m
[[36m2022-05-15 05:07:33,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 9.1091[0m
[[36m2022-05-15 05:07:33,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:33,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 37 | Train 12.91235 | Valid 9.10907 | Best 9.10907[0m
[[36m2022-05-15 05:07:33,829[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:33,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:07:35,154[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 1/8 | 1.7 it/sec | Loss 13.60226[0m
[[36m2022-05-15 05:07:36,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 2/8 | 1.3 it/sec | Loss 13.32431[0m
[[36m2022-05-15 05:07:37,482[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 3/8 | 1.1 it/sec | Loss 13.21390[0m
[[36m2022-05-15 05:07:38,641[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 4/8 | 1.1 it/sec | Loss 13.02148[0m
[[36m2022-05-15 05:07:39,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 5/8 | 1.0 it/sec | Loss 12.93647[0m
[[36m2022-05-15 05:07:40,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 6/8 | 1.0 it/sec | Loss 12.72236[0m
[[36m2022-05-15 05:07:42,114[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 7/8 | 1.0 it/sec | Loss 12.60441[0m
[[36m2022-05-15 05:07:42,797[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 38 | 8/8 | 1.0 it/sec | Loss 12.74431[0m
[[36m2022-05-15 05:07:42,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 38 | Time 8.97s | Train Loss 12.74431[0m
[[36m2022-05-15 05:07:42,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:42,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:07:43,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 1/8 | 4.4 it/sec | Loss 10.32534[0m
[[36m2022-05-15 05:07:43,705[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 2/8 | 3.9 it/sec | Loss 8.81292[0m
[[36m2022-05-15 05:07:44,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 3/8 | 3.7 it/sec | Loss 9.20665[0m
[[36m2022-05-15 05:07:44,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 4/8 | 3.6 it/sec | Loss 9.20213[0m
[[36m2022-05-15 05:07:44,544[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 5/8 | 3.7 it/sec | Loss 9.33259[0m
[[36m2022-05-15 05:07:44,768[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 6/8 | 3.8 it/sec | Loss 9.12274[0m
[[36m2022-05-15 05:07:44,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 7/8 | 4.0 it/sec | Loss 9.16264[0m
[[36m2022-05-15 05:07:45,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 38 | 8/8 | 3.9 it/sec | Loss 8.98024[0m
[[36m2022-05-15 05:07:45,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 38 | Time 11.39s | Valid Loss 8.98024[0m
[[36m2022-05-15 05:07:45,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00034[0m
[[36m2022-05-15 05:07:45,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 8.9802[0m
[[36m2022-05-15 05:07:45,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:45,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 38 | Train 12.74431 | Valid 8.98024 | Best 8.98024[0m
[[36m2022-05-15 05:07:45,570[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:45,571[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:07:46,880[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 1/8 | 1.7 it/sec | Loss 12.07944[0m
[[36m2022-05-15 05:07:48,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 2/8 | 1.3 it/sec | Loss 11.82418[0m
[[36m2022-05-15 05:07:49,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 3/8 | 1.1 it/sec | Loss 12.26754[0m
[[36m2022-05-15 05:07:50,380[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 4/8 | 1.1 it/sec | Loss 12.54949[0m
[[36m2022-05-15 05:07:51,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 5/8 | 1.0 it/sec | Loss 12.65206[0m
[[36m2022-05-15 05:07:52,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 6/8 | 1.0 it/sec | Loss 12.55722[0m
[[36m2022-05-15 05:07:53,863[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 7/8 | 1.0 it/sec | Loss 12.45788[0m
[[36m2022-05-15 05:07:54,549[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 39 | 8/8 | 1.0 it/sec | Loss 12.41435[0m
[[36m2022-05-15 05:07:54,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 39 | Time 8.98s | Train Loss 12.41435[0m
[[36m2022-05-15 05:07:54,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:54,551[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:07:55,120[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 1/8 | 4.5 it/sec | Loss 10.17447[0m
[[36m2022-05-15 05:07:55,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 2/8 | 3.9 it/sec | Loss 8.66688[0m
[[36m2022-05-15 05:07:55,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 3/8 | 3.7 it/sec | Loss 9.06117[0m
[[36m2022-05-15 05:07:56,043[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 4/8 | 3.7 it/sec | Loss 9.05815[0m
[[36m2022-05-15 05:07:56,285[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 5/8 | 3.7 it/sec | Loss 9.18118[0m
[[36m2022-05-15 05:07:56,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 6/8 | 3.8 it/sec | Loss 8.97291[0m
[[36m2022-05-15 05:07:56,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 7/8 | 4.0 it/sec | Loss 9.01436[0m
[[36m2022-05-15 05:07:56,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 39 | 8/8 | 3.9 it/sec | Loss 8.83271[0m
[[36m2022-05-15 05:07:56,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 39 | Time 11.40s | Valid Loss 8.83271[0m
[[36m2022-05-15 05:07:56,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00034[0m
[[36m2022-05-15 05:07:56,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 8.8327[0m
[[36m2022-05-15 05:07:56,993[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:56,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 39 | Train 12.41435 | Valid 8.83271 | Best 8.83271[0m
[[36m2022-05-15 05:07:57,322[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:57,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:07:58,648[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 1/8 | 1.7 it/sec | Loss 11.95801[0m
[[36m2022-05-15 05:07:59,824[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 2/8 | 1.3 it/sec | Loss 12.41171[0m
[[36m2022-05-15 05:08:00,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 3/8 | 1.1 it/sec | Loss 12.06839[0m
[[36m2022-05-15 05:08:02,140[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 4/8 | 1.1 it/sec | Loss 12.36853[0m
[[36m2022-05-15 05:08:03,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 5/8 | 1.0 it/sec | Loss 12.31395[0m
[[36m2022-05-15 05:08:04,457[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 6/8 | 1.0 it/sec | Loss 12.17658[0m
[[36m2022-05-15 05:08:05,616[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 7/8 | 1.0 it/sec | Loss 12.25151[0m
[[36m2022-05-15 05:08:06,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 40 | 8/8 | 1.0 it/sec | Loss 12.27276[0m
[[36m2022-05-15 05:08:06,303[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 40 | Time 8.98s | Train Loss 12.27276[0m
[[36m2022-05-15 05:08:06,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:08:06,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:08:06,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 1/8 | 4.5 it/sec | Loss 10.03693[0m
[[36m2022-05-15 05:08:07,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 2/8 | 3.9 it/sec | Loss 8.53761[0m
[[36m2022-05-15 05:08:07,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 3/8 | 3.7 it/sec | Loss 8.93191[0m
[[36m2022-05-15 05:08:07,791[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 4/8 | 3.7 it/sec | Loss 8.93130[0m
[[36m2022-05-15 05:08:08,028[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 5/8 | 3.7 it/sec | Loss 9.05435[0m
[[36m2022-05-15 05:08:08,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 6/8 | 3.8 it/sec | Loss 8.85073[0m
[[36m2022-05-15 05:08:08,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 7/8 | 4.0 it/sec | Loss 8.89326[0m
[[36m2022-05-15 05:08:08,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 40 | 8/8 | 4.0 it/sec | Loss 8.71324[0m
[[36m2022-05-15 05:08:08,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 40 | Time 11.38s | Valid Loss 8.71324[0m
[[36m2022-05-15 05:08:08,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00033[0m
[[36m2022-05-15 05:08:08,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 8.7132[0m
[[36m2022-05-15 05:08:08,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:08:08,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:08:09,440[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:08:09,775[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:08:10,088[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:08:10,386[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:08:10,626[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:08:10,848[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:08:11,035[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:08:11,298[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 05:08:11,299[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 61680.9 it/sec[0m
[[36m2022-05-15 05:08:11,299[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8689.9 it/sec[0m
[[36m2022-05-15 05:08:11,299[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7247.2 it/sec[0m
[[36m2022-05-15 05:08:11,299[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6747.6 it/sec[0m
[[36m2022-05-15 05:08:11,300[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6340.6 it/sec[0m
[[36m2022-05-15 05:08:11,300[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5894.4 it/sec[0m
[[36m2022-05-15 05:08:11,300[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5777.3 it/sec[0m
[[36m2022-05-15 05:08:11,300[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5693.6 it/sec[0m
[[36m2022-05-15 05:08:11,388[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-7.65 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 05:08:11,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 05:08:12,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:08:12,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 40 | Train 12.27276 | Valid 8.71324 | Best 8.71324 | Sisnr -7.64676 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 05:08:12,990[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:08:12,991[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:08:14,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 1/8 | 1.7 it/sec | Loss 12.12969[0m
[[36m2022-05-15 05:08:15,480[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 2/8 | 1.3 it/sec | Loss 11.94649[0m
[[36m2022-05-15 05:08:16,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 3/8 | 1.1 it/sec | Loss 11.92454[0m
[[36m2022-05-15 05:08:17,800[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 4/8 | 1.1 it/sec | Loss 12.11122[0m
[[36m2022-05-15 05:08:18,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 5/8 | 1.0 it/sec | Loss 12.20367[0m
[[36m2022-05-15 05:08:20,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 6/8 | 1.0 it/sec | Loss 12.20532[0m
[[36m2022-05-15 05:08:21,262[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 7/8 | 1.0 it/sec | Loss 12.07295[0m
[[36m2022-05-15 05:08:21,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 41 | 8/8 | 1.0 it/sec | Loss 12.07922[0m
[[36m2022-05-15 05:08:21,950[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 41 | Time 8.96s | Train Loss 12.07922[0m
[[36m2022-05-15 05:08:21,950[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:08:21,951[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:08:22,513[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 41 | 1/8 | 4.5 it/sec | Loss 9.88920[0m
[[36m2022-05-15 05:08:22,840[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 41 | 2/8 | 3.9 it/sec | Loss 8.39793[0m
[[36m2022-05-15 05:08:23,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 41 | 3/8 | 3.7 it/sec | Loss 8.80081[0m
[[36m2022-05-15 05:08:23,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 41 | 4/8 | 3.7 it/sec | Loss 8.80131[0m
[[36m2022-05-15 05:08:23,669[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 41 | 5/8 | 3.8 it/sec | Loss 8.91005[0m
[[36m2022-05-15 05:08:23,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 41 | 6/8 | 3.8 it/sec | Loss 8.70239[0m
[[36m2022-05-15 05:08:24,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 41 | 7/8 | 4.0 it/sec | Loss 8.74436[0m
[[36m2022-05-15 05:08:24,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 41 | 8/8 | 4.0 it/sec | Loss 8.56509[0m
[[36m2022-05-15 05:08:24,337[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 41 | Time 11.35s | Valid Loss 8.56509[0m
[[36m2022-05-15 05:08:24,338[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00033[0m
[[36m2022-05-15 05:08:24,338[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 8.5651[0m
[[36m2022-05-15 05:08:24,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:08:24,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 41 | Train 12.07922 | Valid 8.56509 | Best 8.56509[0m
[[36m2022-05-15 05:08:24,670[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:08:24,671[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:08:25,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 42 | 1/8 | 1.7 it/sec | Loss 11.91173[0m
[[36m2022-05-15 05:08:27,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 42 | 2/8 | 1.3 it/sec | Loss 12.31080[0m
[[36m2022-05-15 05:08:28,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 42 | 3/8 | 1.1 it/sec | Loss 12.34961[0m
[[36m2022-05-15 05:08:29,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 42 | 4/8 | 1.1 it/sec | Loss 12.16377[0m
[[36m2022-05-15 05:08:30,648[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 42 | 5/8 | 1.0 it/sec | Loss 12.20836[0m
[[36m2022-05-15 05:08:31,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 42 | 6/8 | 1.0 it/sec | Loss 12.11319[0m
[[36m2022-05-15 05:08:32,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 42 | 7/8 | 1.0 it/sec | Loss 11.90033[0m
[[36m2022-05-15 05:08:33,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 42 | 8/8 | 1.0 it/sec | Loss 11.87315[0m
[[36m2022-05-15 05:08:33,643[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 42 | Time 8.97s | Train Loss 11.87315[0m
