[[36m2022-05-15 04:36:38,179[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:36:39,470[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:42:49,570[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 4/8 | 1.1 it/sec | Loss -0.25954[0m
[[36m2022-05-15 04:42:50,724[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 5/8 | 1.0 it/sec | Loss -0.36201[0m
[[36m2022-05-15 04:42:51,875[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 6/8 | 1.0 it/sec | Loss -0.45133[0m
[[36m2022-05-15 04:42:53,029[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 7/8 | 1.0 it/sec | Loss -0.52119[0m
[[36m2022-05-15 04:42:53,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 8/8 | 1.0 it/sec | Loss -0.81641[0m
[[36m2022-05-15 04:42:53,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 31 | Time 8.94s | Train Loss -0.81641[0m
[[36m2022-05-15 04:42:53,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:53,703[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:42:54,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 1/8 | 4.4 it/sec | Loss -1.26356[0m
[[36m2022-05-15 04:42:54,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 2/8 | 3.9 it/sec | Loss -3.02984[0m
[[36m2022-05-15 04:42:54,908[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 3/8 | 3.7 it/sec | Loss -2.96473[0m
[[36m2022-05-15 04:42:55,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 4/8 | 3.6 it/sec | Loss -2.92380[0m
[[36m2022-05-15 04:42:55,428[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 5/8 | 3.7 it/sec | Loss -2.48546[0m
[[36m2022-05-15 04:42:55,647[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 6/8 | 3.8 it/sec | Loss -1.72819[0m
[[36m2022-05-15 04:42:55,834[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 7/8 | 4.0 it/sec | Loss -1.18575[0m
[[36m2022-05-15 04:42:56,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 8/8 | 4.0 it/sec | Loss -1.16017[0m
[[36m2022-05-15 04:42:56,095[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 31 | Time 11.33s | Valid Loss -1.16017[0m
[[36m2022-05-15 04:42:56,095[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:42:56,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:56,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 31 | Train -0.81641 | Valid -1.16017 | Best -1.27690[0m
[[36m2022-05-15 04:42:56,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:56,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:42:57,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 1/8 | 1.7 it/sec | Loss -0.70133[0m
[[36m2022-05-15 04:42:58,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 2/8 | 1.3 it/sec | Loss -0.19695[0m
[[36m2022-05-15 04:43:00,065[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 3/8 | 1.1 it/sec | Loss -0.26054[0m
[[36m2022-05-15 04:43:01,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 4/8 | 1.1 it/sec | Loss -0.53177[0m
[[36m2022-05-15 04:43:02,379[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 5/8 | 1.0 it/sec | Loss -0.70093[0m
[[36m2022-05-15 04:43:03,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 6/8 | 1.0 it/sec | Loss -0.67895[0m
[[36m2022-05-15 04:43:04,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 7/8 | 1.0 it/sec | Loss -0.62660[0m
[[36m2022-05-15 04:43:05,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 8/8 | 1.0 it/sec | Loss -0.65033[0m
[[36m2022-05-15 04:43:05,353[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 32 | Time 8.93s | Train Loss -0.65033[0m
[[36m2022-05-15 04:43:05,353[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:05,353[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:43:05,932[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 1/8 | 4.4 it/sec | Loss -1.63095[0m
[[36m2022-05-15 04:43:06,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 2/8 | 3.9 it/sec | Loss -3.31473[0m
[[36m2022-05-15 04:43:06,564[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 3/8 | 3.7 it/sec | Loss -3.29610[0m
[[36m2022-05-15 04:43:06,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 4/8 | 3.6 it/sec | Loss -3.22219[0m
[[36m2022-05-15 04:43:07,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 5/8 | 3.7 it/sec | Loss -2.67667[0m
[[36m2022-05-15 04:43:07,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 6/8 | 3.8 it/sec | Loss -2.20690[0m
[[36m2022-05-15 04:43:07,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 7/8 | 4.0 it/sec | Loss -1.64315[0m
[[36m2022-05-15 04:43:07,754[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 8/8 | 3.9 it/sec | Loss -1.63274[0m
[[36m2022-05-15 04:43:07,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 32 | Time 11.34s | Valid Loss -1.63274[0m
[[36m2022-05-15 04:43:07,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:43:07,757[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -1.6327[0m
[[36m2022-05-15 04:43:07,787[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:07,787[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 32 | Train -0.65033 | Valid -1.63274 | Best -1.63274[0m
[[36m2022-05-15 04:43:08,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:08,119[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:43:09,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 1/8 | 1.7 it/sec | Loss -0.90323[0m
[[36m2022-05-15 04:43:10,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 2/8 | 1.3 it/sec | Loss -0.89964[0m
[[36m2022-05-15 04:43:11,780[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 3/8 | 1.1 it/sec | Loss -1.20331[0m
[[36m2022-05-15 04:43:12,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 4/8 | 1.1 it/sec | Loss -0.87300[0m
[[36m2022-05-15 04:43:14,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 5/8 | 1.0 it/sec | Loss -0.74546[0m
[[36m2022-05-15 04:43:15,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 6/8 | 1.0 it/sec | Loss -0.65634[0m
[[36m2022-05-15 04:43:16,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 7/8 | 1.0 it/sec | Loss -0.71572[0m
[[36m2022-05-15 04:43:17,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 8/8 | 1.0 it/sec | Loss -0.74138[0m
[[36m2022-05-15 04:43:17,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 33 | Time 8.95s | Train Loss -0.74138[0m
[[36m2022-05-15 04:43:17,072[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:17,072[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:43:17,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 1/8 | 4.4 it/sec | Loss -1.94363[0m
[[36m2022-05-15 04:43:17,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 2/8 | 3.9 it/sec | Loss -3.57847[0m
[[36m2022-05-15 04:43:18,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 3/8 | 3.7 it/sec | Loss -3.87310[0m
[[36m2022-05-15 04:43:18,583[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 4/8 | 3.6 it/sec | Loss -3.55209[0m
[[36m2022-05-15 04:43:18,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 5/8 | 3.7 it/sec | Loss -3.04678[0m
[[36m2022-05-15 04:43:19,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 6/8 | 3.8 it/sec | Loss -2.69791[0m
[[36m2022-05-15 04:43:19,229[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 7/8 | 4.0 it/sec | Loss -2.19072[0m
[[36m2022-05-15 04:43:19,489[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 8/8 | 3.9 it/sec | Loss -2.13763[0m
[[36m2022-05-15 04:43:19,491[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 33 | Time 11.37s | Valid Loss -2.13763[0m
[[36m2022-05-15 04:43:19,491[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:43:19,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -2.1376[0m
[[36m2022-05-15 04:43:19,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:19,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 33 | Train -0.74138 | Valid -2.13763 | Best -2.13763[0m
[[36m2022-05-15 04:43:19,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:19,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:43:21,225[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 1/8 | 1.6 it/sec | Loss -0.26487[0m
[[36m2022-05-15 04:43:22,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 2/8 | 1.3 it/sec | Loss -0.23855[0m
[[36m2022-05-15 04:43:23,540[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 3/8 | 1.1 it/sec | Loss -0.72612[0m
[[36m2022-05-15 04:43:24,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 4/8 | 1.1 it/sec | Loss -0.77216[0m
[[36m2022-05-15 04:43:25,868[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 5/8 | 1.0 it/sec | Loss -0.81585[0m
[[36m2022-05-15 04:43:27,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 6/8 | 1.0 it/sec | Loss -0.78560[0m
[[36m2022-05-15 04:43:28,173[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 7/8 | 1.0 it/sec | Loss -0.80521[0m
[[36m2022-05-15 04:43:28,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 8/8 | 1.0 it/sec | Loss -1.05663[0m
[[36m2022-05-15 04:43:28,853[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 34 | Time 9.00s | Train Loss -1.05663[0m
[[36m2022-05-15 04:43:28,853[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:28,854[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:43:29,429[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 1/8 | 4.4 it/sec | Loss -1.42251[0m
[[36m2022-05-15 04:43:29,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 2/8 | 3.9 it/sec | Loss -3.45313[0m
[[36m2022-05-15 04:43:30,062[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 3/8 | 3.7 it/sec | Loss -3.54155[0m
[[36m2022-05-15 04:43:30,357[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 4/8 | 3.6 it/sec | Loss -3.35933[0m
[[36m2022-05-15 04:43:30,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 5/8 | 3.7 it/sec | Loss -2.90517[0m
[[36m2022-05-15 04:43:30,803[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 6/8 | 3.8 it/sec | Loss -2.26207[0m
[[36m2022-05-15 04:43:30,992[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 7/8 | 4.0 it/sec | Loss -1.73437[0m
[[36m2022-05-15 04:43:31,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 8/8 | 3.9 it/sec | Loss -1.68553[0m
[[36m2022-05-15 04:43:31,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 34 | Time 11.41s | Valid Loss -1.68553[0m
[[36m2022-05-15 04:43:31,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:43:31,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:31,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 34 | Train -1.05663 | Valid -1.68553 | Best -2.13763[0m
[[36m2022-05-15 04:43:31,643[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:31,643[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:43:32,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 1/8 | 1.7 it/sec | Loss -0.94048[0m
[[36m2022-05-15 04:43:34,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 2/8 | 1.3 it/sec | Loss -0.69369[0m
[[36m2022-05-15 04:43:35,289[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 3/8 | 1.1 it/sec | Loss -0.41741[0m
[[36m2022-05-15 04:43:36,441[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 4/8 | 1.1 it/sec | Loss -0.53243[0m
[[36m2022-05-15 04:43:37,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 5/8 | 1.0 it/sec | Loss -0.63920[0m
[[36m2022-05-15 04:43:38,757[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 6/8 | 1.0 it/sec | Loss -0.63870[0m
[[36m2022-05-15 04:43:39,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 7/8 | 1.0 it/sec | Loss -0.80215[0m
[[36m2022-05-15 04:43:40,581[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 8/8 | 1.0 it/sec | Loss -1.06287[0m
[[36m2022-05-15 04:43:40,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 35 | Time 8.94s | Train Loss -1.06287[0m
[[36m2022-05-15 04:43:40,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:40,583[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:43:41,140[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 1/8 | 4.6 it/sec | Loss -2.31764[0m
[[36m2022-05-15 04:43:41,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 2/8 | 3.9 it/sec | Loss -4.22114[0m
[[36m2022-05-15 04:43:41,781[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 3/8 | 3.7 it/sec | Loss -4.41784[0m
[[36m2022-05-15 04:43:42,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 4/8 | 3.7 it/sec | Loss -4.26122[0m
[[36m2022-05-15 04:43:42,306[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 5/8 | 3.7 it/sec | Loss -3.64685[0m
[[36m2022-05-15 04:43:42,530[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 6/8 | 3.8 it/sec | Loss -3.17357[0m
[[36m2022-05-15 04:43:42,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 7/8 | 4.0 it/sec | Loss -2.74315[0m
[[36m2022-05-15 04:43:42,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 8/8 | 3.9 it/sec | Loss -2.65816[0m
[[36m2022-05-15 04:43:42,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 35 | Time 11.34s | Valid Loss -2.65816[0m
[[36m2022-05-15 04:43:42,982[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:43:42,982[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -2.6582[0m
[[36m2022-05-15 04:43:43,009[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:43,009[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 35 | Train -1.06287 | Valid -2.65816 | Best -2.65816[0m
[[36m2022-05-15 04:43:43,344[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:43,344[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:43:44,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 1/8 | 1.7 it/sec | Loss -2.11277[0m
[[36m2022-05-15 04:43:45,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 2/8 | 1.3 it/sec | Loss -1.29773[0m
[[36m2022-05-15 04:43:47,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 3/8 | 1.1 it/sec | Loss -1.43271[0m
[[36m2022-05-15 04:43:48,169[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 4/8 | 1.1 it/sec | Loss -1.25498[0m
[[36m2022-05-15 04:43:49,317[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 5/8 | 1.0 it/sec | Loss -1.13018[0m
[[36m2022-05-15 04:43:50,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 6/8 | 1.0 it/sec | Loss -1.09211[0m
[[36m2022-05-15 04:43:51,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 7/8 | 1.0 it/sec | Loss -1.14178[0m
[[36m2022-05-15 04:43:52,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 8/8 | 1.0 it/sec | Loss -0.94615[0m
[[36m2022-05-15 04:43:52,306[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 36 | Time 8.96s | Train Loss -0.94615[0m
[[36m2022-05-15 04:43:52,306[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:52,306[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:43:52,873[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 1/8 | 4.4 it/sec | Loss -2.36526[0m
[[36m2022-05-15 04:43:53,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 2/8 | 3.9 it/sec | Loss -4.35976[0m
[[36m2022-05-15 04:43:53,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 3/8 | 3.7 it/sec | Loss -4.52721[0m
[[36m2022-05-15 04:43:53,798[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 4/8 | 3.6 it/sec | Loss -4.44201[0m
[[36m2022-05-15 04:43:54,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 5/8 | 3.7 it/sec | Loss -3.77245[0m
[[36m2022-05-15 04:43:54,256[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 6/8 | 3.8 it/sec | Loss -3.34147[0m
[[36m2022-05-15 04:43:54,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 7/8 | 4.0 it/sec | Loss -2.87693[0m
[[36m2022-05-15 04:43:54,705[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 8/8 | 3.9 it/sec | Loss -2.83770[0m
[[36m2022-05-15 04:43:54,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 36 | Time 11.36s | Valid Loss -2.83770[0m
[[36m2022-05-15 04:43:54,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:43:54,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -2.8377[0m
[[36m2022-05-15 04:43:54,733[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:54,733[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 36 | Train -0.94615 | Valid -2.83770 | Best -2.83770[0m
[[36m2022-05-15 04:43:55,093[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:43:55,093[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:43:56,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 1/8 | 1.6 it/sec | Loss -0.41950[0m
[[36m2022-05-15 04:43:57,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 2/8 | 1.3 it/sec | Loss -0.81522[0m
[[36m2022-05-15 04:43:58,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 3/8 | 1.1 it/sec | Loss -1.42476[0m
[[36m2022-05-15 04:43:59,910[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 4/8 | 1.1 it/sec | Loss -1.29102[0m
[[36m2022-05-15 04:44:01,073[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 5/8 | 1.0 it/sec | Loss -1.17036[0m
[[36m2022-05-15 04:44:02,227[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 6/8 | 1.0 it/sec | Loss -1.16867[0m
[[36m2022-05-15 04:44:03,376[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 7/8 | 1.0 it/sec | Loss -1.21520[0m
[[36m2022-05-15 04:44:04,043[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 8/8 | 1.0 it/sec | Loss -1.14907[0m
[[36m2022-05-15 04:44:04,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 37 | Time 8.95s | Train Loss -1.14907[0m
[[36m2022-05-15 04:44:04,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:44:04,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:44:04,610[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 1/8 | 4.5 it/sec | Loss -2.65882[0m
[[36m2022-05-15 04:44:04,939[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 2/8 | 3.9 it/sec | Loss -4.65102[0m
[[36m2022-05-15 04:44:05,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 3/8 | 3.7 it/sec | Loss -4.59265[0m
[[36m2022-05-15 04:44:05,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 4/8 | 3.6 it/sec | Loss -4.25776[0m
