[[36m2022-05-15 07:27:02,054[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:27:03,206[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 07:33:15,252[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 8/8 | 1.0 it/sec | Loss 13.63646[0m
[[36m2022-05-15 07:33:15,254[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 31 | Time 8.95s | Train Loss 13.63646[0m
[[36m2022-05-15 07:33:15,254[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:15,254[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:33:15,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 1/8 | 4.4 it/sec | Loss 19.15556[0m
[[36m2022-05-15 07:33:16,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 2/8 | 3.9 it/sec | Loss 16.70697[0m
[[36m2022-05-15 07:33:16,434[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 3/8 | 3.7 it/sec | Loss 16.36602[0m
[[36m2022-05-15 07:33:16,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 4/8 | 3.7 it/sec | Loss 16.32685[0m
[[36m2022-05-15 07:33:16,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 5/8 | 3.8 it/sec | Loss 16.16845[0m
[[36m2022-05-15 07:33:17,170[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 6/8 | 3.9 it/sec | Loss 16.33174[0m
[[36m2022-05-15 07:33:17,356[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 7/8 | 4.0 it/sec | Loss 16.48728[0m
[[36m2022-05-15 07:33:17,617[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 8/8 | 4.0 it/sec | Loss 16.23302[0m
[[36m2022-05-15 07:33:17,618[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 31 | Time 11.31s | Valid Loss 16.23302[0m
[[36m2022-05-15 07:33:17,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:33:17,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 16.2330[0m
[[36m2022-05-15 07:33:17,644[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:17,644[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 31 | Train 13.63646 | Valid 16.23302 | Best 16.23302[0m
[[36m2022-05-15 07:33:17,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:17,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:33:19,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 1/8 | 1.7 it/sec | Loss 13.56536[0m
[[36m2022-05-15 07:33:20,487[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 2/8 | 1.3 it/sec | Loss 14.12388[0m
[[36m2022-05-15 07:33:21,647[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 3/8 | 1.1 it/sec | Loss 13.78164[0m
[[36m2022-05-15 07:33:22,806[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 4/8 | 1.1 it/sec | Loss 13.76175[0m
[[36m2022-05-15 07:33:23,957[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 5/8 | 1.0 it/sec | Loss 13.60454[0m
[[36m2022-05-15 07:33:25,102[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 6/8 | 1.0 it/sec | Loss 13.49945[0m
[[36m2022-05-15 07:33:26,253[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 7/8 | 1.0 it/sec | Loss 13.47032[0m
[[36m2022-05-15 07:33:26,939[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 8/8 | 1.0 it/sec | Loss 13.46573[0m
[[36m2022-05-15 07:33:26,941[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 32 | Time 8.95s | Train Loss 13.46573[0m
[[36m2022-05-15 07:33:26,941[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:26,941[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:33:27,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 1/8 | 4.5 it/sec | Loss 18.43885[0m
[[36m2022-05-15 07:33:27,815[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 2/8 | 3.9 it/sec | Loss 15.98985[0m
[[36m2022-05-15 07:33:28,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 3/8 | 3.7 it/sec | Loss 15.66837[0m
[[36m2022-05-15 07:33:28,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 4/8 | 3.7 it/sec | Loss 15.61358[0m
[[36m2022-05-15 07:33:28,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 5/8 | 3.8 it/sec | Loss 15.45070[0m
[[36m2022-05-15 07:33:28,866[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 6/8 | 3.9 it/sec | Loss 15.61104[0m
[[36m2022-05-15 07:33:29,054[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 7/8 | 4.0 it/sec | Loss 15.76189[0m
[[36m2022-05-15 07:33:29,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 8/8 | 4.0 it/sec | Loss 15.50740[0m
[[36m2022-05-15 07:33:29,313[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 32 | Time 11.32s | Valid Loss 15.50740[0m
[[36m2022-05-15 07:33:29,313[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:33:29,314[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 15.5074[0m
[[36m2022-05-15 07:33:29,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:29,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 32 | Train 13.46573 | Valid 15.50740 | Best 15.50740[0m
[[36m2022-05-15 07:33:29,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:29,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:33:31,105[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 1/8 | 1.6 it/sec | Loss 13.21145[0m
[[36m2022-05-15 07:33:32,254[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 2/8 | 1.3 it/sec | Loss 13.09947[0m
[[36m2022-05-15 07:33:33,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 3/8 | 1.1 it/sec | Loss 13.00020[0m
[[36m2022-05-15 07:33:34,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 4/8 | 1.1 it/sec | Loss 13.22216[0m
[[36m2022-05-15 07:33:35,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 5/8 | 1.0 it/sec | Loss 13.13384[0m
[[36m2022-05-15 07:33:36,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 6/8 | 1.0 it/sec | Loss 13.29034[0m
[[36m2022-05-15 07:33:38,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 7/8 | 1.0 it/sec | Loss 13.14342[0m
[[36m2022-05-15 07:33:38,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 8/8 | 1.0 it/sec | Loss 13.28998[0m
[[36m2022-05-15 07:33:38,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 33 | Time 8.96s | Train Loss 13.28998[0m
[[36m2022-05-15 07:33:38,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:38,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:33:39,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 1/8 | 4.4 it/sec | Loss 17.57434[0m
[[36m2022-05-15 07:33:39,580[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 2/8 | 3.9 it/sec | Loss 15.12949[0m
[[36m2022-05-15 07:33:39,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 3/8 | 3.7 it/sec | Loss 14.83821[0m
[[36m2022-05-15 07:33:40,180[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 4/8 | 3.6 it/sec | Loss 14.76701[0m
[[36m2022-05-15 07:33:40,411[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 5/8 | 3.7 it/sec | Loss 14.59357[0m
[[36m2022-05-15 07:33:40,636[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 6/8 | 3.8 it/sec | Loss 14.74651[0m
[[36m2022-05-15 07:33:40,825[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 7/8 | 4.0 it/sec | Loss 14.89114[0m
[[36m2022-05-15 07:33:41,085[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 8/8 | 4.0 it/sec | Loss 14.63634[0m
[[36m2022-05-15 07:33:41,086[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 33 | Time 11.35s | Valid Loss 14.63634[0m
[[36m2022-05-15 07:33:41,087[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:33:41,087[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 14.6363[0m
[[36m2022-05-15 07:33:41,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:41,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 33 | Train 13.28998 | Valid 14.63634 | Best 14.63634[0m
[[36m2022-05-15 07:33:41,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:41,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:33:42,785[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 1/8 | 1.7 it/sec | Loss 13.68433[0m
[[36m2022-05-15 07:33:43,946[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 2/8 | 1.3 it/sec | Loss 14.07099[0m
[[36m2022-05-15 07:33:45,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 3/8 | 1.1 it/sec | Loss 13.35875[0m
[[36m2022-05-15 07:33:46,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 4/8 | 1.1 it/sec | Loss 13.27171[0m
[[36m2022-05-15 07:33:47,402[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 5/8 | 1.0 it/sec | Loss 13.17904[0m
[[36m2022-05-15 07:33:48,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 6/8 | 1.0 it/sec | Loss 13.02880[0m
[[36m2022-05-15 07:33:49,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 7/8 | 1.0 it/sec | Loss 12.93915[0m
[[36m2022-05-15 07:33:50,379[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 8/8 | 1.0 it/sec | Loss 12.70028[0m
[[36m2022-05-15 07:33:50,380[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 34 | Time 8.91s | Train Loss 12.70028[0m
[[36m2022-05-15 07:33:50,381[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:50,381[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:33:50,929[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 1/8 | 4.6 it/sec | Loss 16.54973[0m
[[36m2022-05-15 07:33:51,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 2/8 | 4.0 it/sec | Loss 14.10265[0m
[[36m2022-05-15 07:33:51,556[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 3/8 | 3.8 it/sec | Loss 13.86126[0m
[[36m2022-05-15 07:33:51,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 4/8 | 3.7 it/sec | Loss 13.76543[0m
[[36m2022-05-15 07:33:52,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 5/8 | 3.8 it/sec | Loss 13.56171[0m
[[36m2022-05-15 07:33:52,299[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 6/8 | 3.9 it/sec | Loss 13.69579[0m
[[36m2022-05-15 07:33:52,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 7/8 | 4.0 it/sec | Loss 13.82976[0m
[[36m2022-05-15 07:33:52,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 8/8 | 4.0 it/sec | Loss 13.57407[0m
[[36m2022-05-15 07:33:52,742[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 34 | Time 11.27s | Valid Loss 13.57407[0m
[[36m2022-05-15 07:33:52,743[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:33:52,743[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 13.5741[0m
[[36m2022-05-15 07:33:52,767[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:52,768[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 34 | Train 12.70028 | Valid 13.57407 | Best 13.57407[0m
[[36m2022-05-15 07:33:53,111[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:53,113[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:33:54,442[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 1/8 | 1.7 it/sec | Loss 12.90944[0m
[[36m2022-05-15 07:33:55,598[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 2/8 | 1.3 it/sec | Loss 12.84726[0m
[[36m2022-05-15 07:33:56,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 3/8 | 1.1 it/sec | Loss 12.99038[0m
[[36m2022-05-15 07:33:57,901[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 4/8 | 1.1 it/sec | Loss 12.84747[0m
[[36m2022-05-15 07:33:59,054[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 5/8 | 1.0 it/sec | Loss 12.85016[0m
[[36m2022-05-15 07:34:00,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 6/8 | 1.0 it/sec | Loss 12.81972[0m
[[36m2022-05-15 07:34:01,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 7/8 | 1.0 it/sec | Loss 12.59715[0m
[[36m2022-05-15 07:34:02,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 8/8 | 1.0 it/sec | Loss 12.42389[0m
[[36m2022-05-15 07:34:02,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 35 | Time 8.93s | Train Loss 12.42389[0m
[[36m2022-05-15 07:34:02,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:34:02,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:34:02,596[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 1/8 | 4.5 it/sec | Loss 15.37891[0m
[[36m2022-05-15 07:34:02,916[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 2/8 | 3.9 it/sec | Loss 12.93585[0m
[[36m2022-05-15 07:34:03,222[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 3/8 | 3.7 it/sec | Loss 12.77256[0m
[[36m2022-05-15 07:34:03,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 4/8 | 3.7 it/sec | Loss 12.64152[0m
[[36m2022-05-15 07:34:03,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 5/8 | 3.8 it/sec | Loss 12.37944[0m
[[36m2022-05-15 07:34:03,968[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 6/8 | 3.9 it/sec | Loss 12.47850[0m
[[36m2022-05-15 07:34:04,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 7/8 | 4.0 it/sec | Loss 12.59569[0m
[[36m2022-05-15 07:34:04,405[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 8/8 | 4.0 it/sec | Loss 12.33914[0m
[[36m2022-05-15 07:34:04,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 35 | Time 11.30s | Valid Loss 12.33914[0m
[[36m2022-05-15 07:34:04,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:34:04,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 12.3391[0m
[[36m2022-05-15 07:34:04,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:34:04,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 35 | Train 12.42389 | Valid 12.33914 | Best 12.33914[0m
[[36m2022-05-15 07:34:04,781[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:34:04,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:34:06,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 1/8 | 1.7 it/sec | Loss 11.04615[0m
[[36m2022-05-15 07:34:07,267[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 2/8 | 1.3 it/sec | Loss 11.79297[0m
[[36m2022-05-15 07:34:08,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 3/8 | 1.1 it/sec | Loss 11.89217[0m
[[36m2022-05-15 07:34:09,588[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 4/8 | 1.1 it/sec | Loss 12.26025[0m
[[36m2022-05-15 07:34:10,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 5/8 | 1.0 it/sec | Loss 12.28043[0m
[[36m2022-05-15 07:34:11,889[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 6/8 | 1.0 it/sec | Loss 12.19678[0m
[[36m2022-05-15 07:34:13,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 7/8 | 1.0 it/sec | Loss 12.22200[0m
[[36m2022-05-15 07:34:13,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 8/8 | 1.0 it/sec | Loss 12.23940[0m
[[36m2022-05-15 07:34:13,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 36 | Time 8.93s | Train Loss 12.23940[0m
[[36m2022-05-15 07:34:13,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:34:13,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:34:14,282[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 1/8 | 4.4 it/sec | Loss 14.37666[0m
[[36m2022-05-15 07:34:14,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 2/8 | 3.9 it/sec | Loss 11.94440[0m
[[36m2022-05-15 07:34:14,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 3/8 | 3.7 it/sec | Loss 11.86649[0m
[[36m2022-05-15 07:34:15,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 4/8 | 3.6 it/sec | Loss 11.69350[0m
[[36m2022-05-15 07:34:15,434[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 5/8 | 3.7 it/sec | Loss 11.35079[0m
[[36m2022-05-15 07:34:15,654[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 6/8 | 3.8 it/sec | Loss 11.40145[0m
[[36m2022-05-15 07:34:15,839[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 7/8 | 4.0 it/sec | Loss 11.49733[0m
[[36m2022-05-15 07:34:16,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 8/8 | 4.0 it/sec | Loss 11.24226[0m
[[36m2022-05-15 07:34:16,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 36 | Time 11.32s | Valid Loss 11.24226[0m
[[36m2022-05-15 07:34:16,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:34:16,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 11.2423[0m
[[36m2022-05-15 07:34:16,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:34:16,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 36 | Train 12.23940 | Valid 11.24226 | Best 11.24226[0m
[[36m2022-05-15 07:34:16,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:34:16,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:34:17,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 1/8 | 1.7 it/sec | Loss 13.34114[0m
[[36m2022-05-15 07:34:18,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 2/8 | 1.3 it/sec | Loss 12.64503[0m
[[36m2022-05-15 07:34:20,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 3/8 | 1.1 it/sec | Loss 12.10972[0m
[[36m2022-05-15 07:34:21,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 4/8 | 1.1 it/sec | Loss 12.06591[0m
[[36m2022-05-15 07:34:22,346[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 5/8 | 1.0 it/sec | Loss 12.08341[0m
[[36m2022-05-15 07:34:23,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 6/8 | 1.0 it/sec | Loss 11.99712[0m
[[36m2022-05-15 07:34:24,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 7/8 | 1.0 it/sec | Loss 11.90852[0m
[[36m2022-05-15 07:34:25,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 37 | 8/8 | 1.0 it/sec | Loss 12.04209[0m
[[36m2022-05-15 07:34:25,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 37 | Time 8.89s | Train Loss 12.04209[0m
[[36m2022-05-15 07:34:25,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:34:25,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:34:25,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 1/8 | 4.5 it/sec | Loss 13.93205[0m
[[36m2022-05-15 07:34:26,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 2/8 | 3.9 it/sec | Loss 11.51101[0m
[[36m2022-05-15 07:34:26,521[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 3/8 | 3.7 it/sec | Loss 11.45665[0m
[[36m2022-05-15 07:34:26,806[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 4/8 | 3.7 it/sec | Loss 11.27018[0m
[[36m2022-05-15 07:34:27,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 5/8 | 3.8 it/sec | Loss 10.90803[0m
[[36m2022-05-15 07:34:27,256[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 6/8 | 3.9 it/sec | Loss 10.94717[0m
[[36m2022-05-15 07:34:27,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 37 | 7/8 | 4.0 it/sec | Loss 11.03723[0m
