[[36m2022-05-15 06:08:16,308[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 06:08:17,507[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 06:12:53,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 7/8 | 1.0 it/sec | Loss 1.28646[0m
[[36m2022-05-15 06:12:53,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 8/8 | 1.0 it/sec | Loss 1.23494[0m
[[36m2022-05-15 06:12:53,975[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 23 | Time 8.96s | Train Loss 1.23494[0m
[[36m2022-05-15 06:12:53,975[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:53,975[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:12:54,561[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 1/8 | 4.4 it/sec | Loss 2.93048[0m
[[36m2022-05-15 06:12:54,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 2/8 | 3.8 it/sec | Loss 1.18609[0m
[[36m2022-05-15 06:12:55,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 3/8 | 3.6 it/sec | Loss 1.48315[0m
[[36m2022-05-15 06:12:55,528[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 4/8 | 3.5 it/sec | Loss 1.39986[0m
[[36m2022-05-15 06:12:55,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 5/8 | 3.6 it/sec | Loss 1.46521[0m
[[36m2022-05-15 06:12:55,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 6/8 | 3.7 it/sec | Loss 1.65902[0m
[[36m2022-05-15 06:12:56,188[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 7/8 | 3.8 it/sec | Loss 1.66564[0m
[[36m2022-05-15 06:12:56,451[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 8/8 | 3.8 it/sec | Loss 1.54582[0m
[[36m2022-05-15 06:12:56,452[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 23 | Time 11.44s | Valid Loss 1.54582[0m
[[36m2022-05-15 06:12:56,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00040[0m
[[36m2022-05-15 06:12:56,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:56,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 23 | Train 1.23494 | Valid 1.54582 | Best 1.54286[0m
[[36m2022-05-15 06:12:56,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:56,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:12:58,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 1/8 | 1.7 it/sec | Loss 1.27313[0m
[[36m2022-05-15 06:12:59,178[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 2/8 | 1.3 it/sec | Loss 1.02711[0m
[[36m2022-05-15 06:13:00,342[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 3/8 | 1.1 it/sec | Loss 1.09164[0m
[[36m2022-05-15 06:13:01,496[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 4/8 | 1.1 it/sec | Loss 1.34589[0m
[[36m2022-05-15 06:13:02,648[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 5/8 | 1.0 it/sec | Loss 1.40317[0m
[[36m2022-05-15 06:13:03,797[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 6/8 | 1.0 it/sec | Loss 1.33370[0m
[[36m2022-05-15 06:13:04,950[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 7/8 | 1.0 it/sec | Loss 1.27451[0m
[[36m2022-05-15 06:13:05,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 8/8 | 1.0 it/sec | Loss 1.19076[0m
[[36m2022-05-15 06:13:05,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 24 | Time 8.91s | Train Loss 1.19076[0m
[[36m2022-05-15 06:13:05,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:05,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:13:06,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 1/8 | 4.3 it/sec | Loss 2.87502[0m
[[36m2022-05-15 06:13:06,558[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 2/8 | 3.7 it/sec | Loss 1.11678[0m
[[36m2022-05-15 06:13:06,877[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 3/8 | 3.6 it/sec | Loss 1.41625[0m
[[36m2022-05-15 06:13:07,177[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 4/8 | 3.5 it/sec | Loss 1.34366[0m
[[36m2022-05-15 06:13:07,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 5/8 | 3.6 it/sec | Loss 1.41880[0m
[[36m2022-05-15 06:13:07,639[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 6/8 | 3.7 it/sec | Loss 1.62046[0m
[[36m2022-05-15 06:13:07,834[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 7/8 | 3.8 it/sec | Loss 1.62447[0m
[[36m2022-05-15 06:13:08,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 8/8 | 3.8 it/sec | Loss 1.50591[0m
[[36m2022-05-15 06:13:08,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 24 | Time 11.39s | Valid Loss 1.50591[0m
[[36m2022-05-15 06:13:08,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00039[0m
[[36m2022-05-15 06:13:08,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.5059[0m
[[36m2022-05-15 06:13:08,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:08,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 24 | Train 1.19076 | Valid 1.50591 | Best 1.50591[0m
[[36m2022-05-15 06:13:08,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:08,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:13:09,721[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 1/8 | 1.6 it/sec | Loss 0.22340[0m
[[36m2022-05-15 06:13:10,876[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 2/8 | 1.3 it/sec | Loss 0.57052[0m
[[36m2022-05-15 06:13:12,024[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 3/8 | 1.1 it/sec | Loss 1.00513[0m
[[36m2022-05-15 06:13:13,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 4/8 | 1.1 it/sec | Loss 1.06228[0m
[[36m2022-05-15 06:13:14,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 5/8 | 1.0 it/sec | Loss 1.20535[0m
[[36m2022-05-15 06:13:15,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 6/8 | 1.0 it/sec | Loss 1.17449[0m
[[36m2022-05-15 06:13:16,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 7/8 | 1.0 it/sec | Loss 1.24915[0m
[[36m2022-05-15 06:13:17,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 8/8 | 1.0 it/sec | Loss 1.15497[0m
[[36m2022-05-15 06:13:17,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 25 | Time 8.93s | Train Loss 1.15497[0m
[[36m2022-05-15 06:13:17,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:17,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:13:17,894[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 1/8 | 4.4 it/sec | Loss 2.86503[0m
[[36m2022-05-15 06:13:18,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 2/8 | 3.8 it/sec | Loss 1.12125[0m
[[36m2022-05-15 06:13:18,540[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 3/8 | 3.6 it/sec | Loss 1.40607[0m
[[36m2022-05-15 06:13:18,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 4/8 | 3.6 it/sec | Loss 1.36434[0m
[[36m2022-05-15 06:13:19,084[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 5/8 | 3.6 it/sec | Loss 1.44082[0m
[[36m2022-05-15 06:13:19,311[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 6/8 | 3.7 it/sec | Loss 1.64910[0m
[[36m2022-05-15 06:13:19,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 7/8 | 3.9 it/sec | Loss 1.65860[0m
[[36m2022-05-15 06:13:19,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 8/8 | 3.8 it/sec | Loss 1.54412[0m
[[36m2022-05-15 06:13:19,785[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 25 | Time 11.41s | Valid Loss 1.54412[0m
[[36m2022-05-15 06:13:19,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00039[0m
[[36m2022-05-15 06:13:19,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:19,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 25 | Train 1.15497 | Valid 1.54412 | Best 1.50591[0m
[[36m2022-05-15 06:13:20,073[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:20,073[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:13:21,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 1/8 | 1.7 it/sec | Loss 0.65039[0m
[[36m2022-05-15 06:13:22,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 2/8 | 1.3 it/sec | Loss 1.32318[0m
[[36m2022-05-15 06:13:23,733[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 3/8 | 1.1 it/sec | Loss 1.47427[0m
[[36m2022-05-15 06:13:24,884[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 4/8 | 1.1 it/sec | Loss 1.33459[0m
[[36m2022-05-15 06:13:26,029[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 5/8 | 1.0 it/sec | Loss 1.21630[0m
[[36m2022-05-15 06:13:27,186[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 6/8 | 1.0 it/sec | Loss 1.14294[0m
[[36m2022-05-15 06:13:28,337[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 7/8 | 1.0 it/sec | Loss 1.19282[0m
[[36m2022-05-15 06:13:29,021[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 8/8 | 1.0 it/sec | Loss 1.23025[0m
[[36m2022-05-15 06:13:29,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 26 | Time 8.95s | Train Loss 1.23025[0m
[[36m2022-05-15 06:13:29,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:29,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:13:29,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 1/8 | 4.5 it/sec | Loss 2.76820[0m
[[36m2022-05-15 06:13:29,923[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 2/8 | 3.9 it/sec | Loss 1.04562[0m
[[36m2022-05-15 06:13:30,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 3/8 | 3.6 it/sec | Loss 1.33510[0m
[[36m2022-05-15 06:13:30,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 4/8 | 3.6 it/sec | Loss 1.29784[0m
[[36m2022-05-15 06:13:30,796[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 5/8 | 3.6 it/sec | Loss 1.39128[0m
[[36m2022-05-15 06:13:31,026[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 6/8 | 3.7 it/sec | Loss 1.61378[0m
[[36m2022-05-15 06:13:31,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 7/8 | 3.9 it/sec | Loss 1.62476[0m
[[36m2022-05-15 06:13:31,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 8/8 | 3.8 it/sec | Loss 1.51139[0m
[[36m2022-05-15 06:13:31,484[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 26 | Time 11.41s | Valid Loss 1.51139[0m
[[36m2022-05-15 06:13:31,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00038[0m
[[36m2022-05-15 06:13:31,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:31,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 26 | Train 1.23025 | Valid 1.51139 | Best 1.50591[0m
[[36m2022-05-15 06:13:31,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:31,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:13:33,088[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 1/8 | 1.7 it/sec | Loss 1.25284[0m
[[36m2022-05-15 06:13:34,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 2/8 | 1.3 it/sec | Loss 1.09836[0m
[[36m2022-05-15 06:13:35,387[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 3/8 | 1.1 it/sec | Loss 1.26223[0m
[[36m2022-05-15 06:13:36,537[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 4/8 | 1.1 it/sec | Loss 1.12513[0m
[[36m2022-05-15 06:13:37,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 5/8 | 1.0 it/sec | Loss 1.13624[0m
[[36m2022-05-15 06:13:38,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 6/8 | 1.0 it/sec | Loss 1.31573[0m
[[36m2022-05-15 06:13:40,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 7/8 | 1.0 it/sec | Loss 1.15856[0m
[[36m2022-05-15 06:13:40,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 8/8 | 1.0 it/sec | Loss 1.21668[0m
[[36m2022-05-15 06:13:40,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 27 | Time 8.95s | Train Loss 1.21668[0m
[[36m2022-05-15 06:13:40,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:40,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:13:41,272[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 1/8 | 4.2 it/sec | Loss 2.69523[0m
[[36m2022-05-15 06:13:41,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 2/8 | 3.7 it/sec | Loss 0.97334[0m
[[36m2022-05-15 06:13:41,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 3/8 | 3.6 it/sec | Loss 1.26241[0m
[[36m2022-05-15 06:13:42,228[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 4/8 | 3.5 it/sec | Loss 1.23707[0m
[[36m2022-05-15 06:13:42,469[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 5/8 | 3.6 it/sec | Loss 1.32519[0m
[[36m2022-05-15 06:13:42,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 6/8 | 3.7 it/sec | Loss 1.54935[0m
[[36m2022-05-15 06:13:42,887[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 7/8 | 3.8 it/sec | Loss 1.56149[0m
[[36m2022-05-15 06:13:43,164[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 8/8 | 3.8 it/sec | Loss 1.45009[0m
[[36m2022-05-15 06:13:43,165[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 27 | Time 11.43s | Valid Loss 1.45009[0m
[[36m2022-05-15 06:13:43,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00038[0m
[[36m2022-05-15 06:13:43,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.4501[0m
[[36m2022-05-15 06:13:43,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:43,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 27 | Train 1.21668 | Valid 1.45009 | Best 1.45009[0m
[[36m2022-05-15 06:13:43,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:43,457[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:13:44,784[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 1/8 | 1.7 it/sec | Loss 0.51019[0m
[[36m2022-05-15 06:13:45,947[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 2/8 | 1.3 it/sec | Loss 0.67946[0m
[[36m2022-05-15 06:13:47,103[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 3/8 | 1.1 it/sec | Loss 0.96307[0m
[[36m2022-05-15 06:13:48,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 4/8 | 1.1 it/sec | Loss 0.89694[0m
[[36m2022-05-15 06:13:49,406[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 5/8 | 1.0 it/sec | Loss 1.06730[0m
[[36m2022-05-15 06:13:50,552[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 6/8 | 1.0 it/sec | Loss 1.10204[0m
[[36m2022-05-15 06:13:51,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 7/8 | 1.0 it/sec | Loss 1.12801[0m
[[36m2022-05-15 06:13:52,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 8/8 | 1.0 it/sec | Loss 1.20833[0m
[[36m2022-05-15 06:13:52,402[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 28 | Time 8.95s | Train Loss 1.20833[0m
[[36m2022-05-15 06:13:52,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:52,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:13:52,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 1/8 | 4.3 it/sec | Loss 2.57633[0m
[[36m2022-05-15 06:13:53,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 2/8 | 3.7 it/sec | Loss 0.91780[0m
[[36m2022-05-15 06:13:53,659[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 3/8 | 3.5 it/sec | Loss 1.20993[0m
[[36m2022-05-15 06:13:53,968[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 4/8 | 3.5 it/sec | Loss 1.19515[0m
[[36m2022-05-15 06:13:54,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 5/8 | 3.6 it/sec | Loss 1.29187[0m
[[36m2022-05-15 06:13:54,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 6/8 | 3.7 it/sec | Loss 1.52717[0m
[[36m2022-05-15 06:13:54,631[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 7/8 | 3.8 it/sec | Loss 1.54421[0m
[[36m2022-05-15 06:13:54,907[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 8/8 | 3.8 it/sec | Loss 1.43472[0m
[[36m2022-05-15 06:13:54,908[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 28 | Time 11.45s | Valid Loss 1.43472[0m
[[36m2022-05-15 06:13:54,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00038[0m
[[36m2022-05-15 06:13:54,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.4347[0m
[[36m2022-05-15 06:13:54,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:54,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 28 | Train 1.20833 | Valid 1.43472 | Best 1.43472[0m
[[36m2022-05-15 06:13:55,183[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:13:55,184[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:13:56,543[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 1/8 | 1.7 it/sec | Loss 0.71772[0m
[[36m2022-05-15 06:13:57,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 2/8 | 1.3 it/sec | Loss 0.61032[0m
[[36m2022-05-15 06:13:58,847[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 3/8 | 1.1 it/sec | Loss 0.66363[0m
[[36m2022-05-15 06:13:59,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 4/8 | 1.1 it/sec | Loss 0.93951[0m
[[36m2022-05-15 06:14:01,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 5/8 | 1.0 it/sec | Loss 1.10614[0m
[[36m2022-05-15 06:14:02,306[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 6/8 | 1.0 it/sec | Loss 1.18532[0m
[[36m2022-05-15 06:14:03,454[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 7/8 | 1.0 it/sec | Loss 1.13861[0m
[[36m2022-05-15 06:14:04,133[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 8/8 | 1.0 it/sec | Loss 1.10502[0m
[[36m2022-05-15 06:14:04,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 29 | Time 8.95s | Train Loss 1.10502[0m
[[36m2022-05-15 06:14:04,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:14:04,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:14:04,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 1/8 | 4.3 it/sec | Loss 2.47479[0m
[[36m2022-05-15 06:14:05,058[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 2/8 | 3.8 it/sec | Loss 0.83254[0m
[[36m2022-05-15 06:14:05,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 3/8 | 3.6 it/sec | Loss 1.14198[0m
[[36m2022-05-15 06:14:05,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 4/8 | 3.5 it/sec | Loss 1.10462[0m
[[36m2022-05-15 06:14:05,923[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 5/8 | 3.6 it/sec | Loss 1.18439[0m
[[36m2022-05-15 06:14:06,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 6/8 | 3.7 it/sec | Loss 1.42247[0m
[[36m2022-05-15 06:14:06,339[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 7/8 | 3.9 it/sec | Loss 1.43779[0m
[[36m2022-05-15 06:14:06,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 8/8 | 3.8 it/sec | Loss 1.33042[0m
[[36m2022-05-15 06:14:06,610[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 29 | Time 11.43s | Valid Loss 1.33042[0m
[[36m2022-05-15 06:14:06,611[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00038[0m
[[36m2022-05-15 06:14:06,611[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.3304[0m
